"0","sf_xores <- st_read(""xoresXARTIS/ne_50m_admin_0_countries.shx"")"
"1","Reading layer `"
"1","ne_50m_admin_0_countries"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\kkoud\Documents\GitHub\r4social\xoresXARTIS\ne_50m_admin_0_countries.shx"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 242 features and 168 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -180 ymin: -89.99893 xmax: 180 ymax: 83.59961"
"1","
"
"1","Geodetic CRS:  WGS 84
"
