"0","if(!require(plotly)){"
"0","    install.packages(""plotly"")"
"0","    library(plotly)"
"0","}"
"0","if(!require(ggplot2)){"
"0","  install.packages(""ggplot2"")"
"0","  library(ggplot2)"
"0","}"
"0","if(!require(ggridges)){"
"0","  install.packages(""ggridges"")"
"0","  library(ggridges)"
"0","}"
"0","if(!require(rstatix)){"
"0","    install.packages(""rstatix"")"
"0","    library(rstatix)"
"0","}"
"0","if(!require(viridis)){"
"0","    install.packages(""viridis"")"
"0","    library(viridis)"
"0","}"
