"0","# ΥΠΗΡΕΣΙΕΣ ΔΟΜΗΣΗΣ (ΠΟΛΕΟΔΟΜΙΕΣ)"
"0",""
"0","dimoi <- c(""Κιλελέρ"", ""Έδεσσας"", ""Καστοριάς"", ""Εορδαίας"", ""Άργους Ορεστικού"", ""Νάξου και Μικρών Κυκλάδων"", ""Φλώρινας"", ""Κιλκίς"", ""Δυτικής Λέσβου"", ""Τυρνάβου"","
"0","""Κοζάνης"", ""Τριφυλίας"", ""Νέστου"", ""Ιεράπετρας"", ""Τρίπολης"", ""Μονεμβασίας"", ""Καλαμάτας"", ""Παγγαίου"", ""Περιστερίου"", ""Ηρωικής Πόλεως Νάουσας"","
"0","""Ασπροπύργου"", ""Μετεώρων"", ""Αμπελοκήπων - Μενεμένης"", ""Αβδήρων"", ""Λήμνου"", ""Λαρισαίων"", ""Γλυφάδας"", ""Παιονίας"", ""Φαιστού"", ""Μεσσήνης"","
"0","""Ορεστιάδας"", ""Φυλής"", ""Λοκρών"", ""Μοσχάτου - Ταύρου"", ""Ελληνικού - Αργυρούπολης"", ""Αγίας Βαρβάρας"", ""Ζίτσας"", ""Βέροιας"", ""Διδυμοτείχου"", ""Νεάπολης - Συκεών"","
"0","""Ξυλοκάστρου - Ευρωστίνης"", ""Μεταμορφώσεως"", ""Βάρης - Βούλας - Βουλιαγμένης"", ""Παύλου Μελά"", ""Κύμης - Αλιβερίου"", ""Αγίου Νικολάου"", ""Αλίμου"", ""Μυτιλήνης"", ""Αρταίων"", ""Τρικκαίων"","
"0","""Αγρινίου"", ""Τανάγρας"", ""Δίου - Ολύμπου"", ""Αλμωπίας"", ""Πέλλας"", ""Κορυδαλλού"", ""Βόρειας Κέρκυρας"", ""Πολυγύρου"", ""Δράμας"", ""Φαρσάλων"","
"0","""Αλεξανδρούπολης"", ""Βύρωνος"", ""Σπάρτης"", ""Κορινθίων"", ""Άργους - Μυκηνών"", ""Βέλου - Βόχας"", ""Γαλατσίου"", ""Αμυνταίου"", ""Κερατσινίου - Δραπετσώνας"", ""Σερρών"","
"0","""Αγίων Αναργύρων - Καματερού"", ""Παπάγου - Χολαργού"", ""Ανατολικής Σάμου"", ""Αιγάλεω"", ""Ραφήνας - Πικερμίου"", ""Κατερίνης"", ""Σιντικής"", ""Καρδίτσας"", ""Αιγιαλείας"", ""Αχαρνών"","
"0","""Πάρου"", ""Καλαμαριάς"", ""Πυλαίας - Χορτιάτη"", ""Πετρουπόλεως"", ""Θερμαϊκού"", ""Κορδελιού - Ευόσμου"", ""Χαλκηδόνος"", ""Θέρμης"", ""Αργοστολίου"", ""Σαλαμίνας"","
"0","""Καβάλας"", ""Καλλιθέας"", ""Χίου"", ""Δελφών"", ""Κομοτηνής"", ""Λαμιέων"", ""Ηλιουπόλεως"", ""Νέας Φιλαδελφείας - Νέας Χαλκηδόνος"", ""Βόλβης"", ""Λεβαδέων"","
"0","""Λουτρακίου Περαχώρας Αγ.Θεοδώρων"", ""Αλεξάνδρειας"", ""Περάματος"", ""Σύρου - Ερμούπολης"", ""Δέλτα"", ""Βόλου"", ""Παλαιού Φαλήρου"", ""Ωραιοκάστρου"", ""Αγίου Δημητρίου"", ""Αλμυρού"","
"0","""Ναυπλιέων"", ""Σπάτων - Αρτέμιδος"", ""Κω"", ""Γρεβενών"", ""Λαγκαδά"", ""Πύργου"", ""Ιστιαίας - Αιδηψού"", ""Χαλανδρίου"", ""Πειραιώς"", ""Ρεθύμνης"","
"0","""Ιωαννιτών"", ""Νίκαιας - Αγίου Ιωάννη Ρέντη"", ""Ιλίου"", ""Χανίων"", ""Σκύδρας"", ""Πρέβεζας"", ""Λυκόβρυσης - Πεύκης"", ""Μυκόνου"", ""Βριλησσίων"", ""Ελευσίνας"","
"0","""Νέας Σμύρνης"", ""Φιλοθέης - Ψυχικού"", ""Θεσσαλονίκης"", ""Νέας Ιωνίας"", ""Χαλκιδέων"", ""Κηφισιάς"", ""Αγίας Παρασκευής"", ""Πατρέων"", ""Αμαρουσίου"", ""Μεγαρέων"","
