"0","kykliko_dentrogrammaCOL <- function(stiles,mikos,omades){"
"0","  stiles <- stiles %>% select_if(~ !any(is.na(.)))"
"0","  stiles_m <- as.matrix(stiles)"
"0","  stiles_m.t <- t(stiles_m)"
"0","  dist.stiles_m <- dist(stiles_m.t, diag = TRUE, upper = TRUE)"
"0","  hc <- as.dendrogram(hclust(dist.stiles_m))"
"0","  hc <- hc %>%"
"0","  color_branches(k = omades) %>%"
"0","  color_labels(k = omades)"
"0",""
"0","# Fan tree plot with colored labels"
"0","circlize_dendrogram(hc,"
"0","                    labels_track_height = NA,"
"0","                    dend_track_height = mikos) "
"0","}"
