"0","PoPrKlim <- function(dedomena, diastasi = 2, ar_epan=500, metriki = ""euclidean""){"
"0","  dedomenaS <- scale(dedomena[,-1])"
"0","  dissimilarities <- vegdist(dedomenaS,metriki)"
"0","  nmds_result <- metaMDS(dissimilarities, k = diastasi, trymax=ar_epan, trace=FALSE)"
"0","  nmds_result"
"0","  ordiplot(nmds_result, type = ""n"")"
"0","  points(nmds_result$points, col = ""blue"", pch = 19)"
"0","  text(nmds_result$points, labels = dedomena[,1], pos = 4, cex = 0.8)"
"0","}"
"0","PoPrKlim(deimografikoiDeiktes)"
