"0","wilcox.test(MATH ~ isGR, data = boyPISA)"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","MATH by isGR"
"1",""
"1","
"
"1","W = 158, p-value = 0.01063"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
"0","wilcox.test(SCIENCE ~ isGR, data = boyPISA)"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","SCIENCE by isGR"
"1",""
"1","
"
"1","W = 146.5, p-value = 0.008143"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
"0","wilcox.test(READING ~ isGR, data = boyPISA)"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","READING by isGR"
"1",""
"1","
"
"1","W = 170.5, p-value = 0.01407"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
