"0","links <- data.frame("
"0","  source = c(0, 0,  # id0 - 1ος κόμβος / Α ομάδα κόμβων (ΠΗΓΗ ΡΟΗΣ)"
"0","             1, 1,  # id1 - 2ος κόμβος / Α ομάδα κόμβων (ΠΗΓΗ ΡΟΗΣ)"
"0","             2, 2,  # id2 - 3ος κόμβος / Α ομάδα κόμβων (ΠΗΓΗ ΡΟΗΣ)"
"0","             3, 3,  # id3 - 1ος κόμβος / Β ομάδα κόμβων (ΠΗΓΗ ΡΟΗΣ)"
"0","             4, 4,  # id4 - 2ος κόμβος / Β ομάδα κόμβων (ΠΗΓΗ ΡΟΗΣ)"
"0","             5, 5   # id5 - 3ος κόμβος / Β ομάδα κόμβων (ΠΗΓΗ ΡΟΗΣ)"
"0","             ), "
"0","  target = c(4, 5, # 2ος&3ος κόμβος / Β ομάδα κόμβων (ΣΤΟΧΟΣ ΡΟΗΣ)"
"0","             3, 5, # 1ος&3ος κόμβος / Β ομάδα κόμβων (ΣΤΟΧΟΣ ΡΟΗΣ)"
"0","             3, 4, # 1ος&2ος κόμβος / Β ομάδα κόμβων (ΣΤΟΧΟΣ ΡΟΗΣ)"
"0","             7, 8, # 2ος&3ος κόμβος / Γ ομάδα κόμβων (ΣΤΟΧΟΣ ΡΟΗΣ)"
"0","             6, 8, # 1ος&3ος κόμβος / Γ ομάδα κόμβων (ΣΤΟΧΟΣ ΡΟΗΣ)"
"0","             6, 7  # 1ος&2ος κόμβος / Γ ομάδα κόμβων (ΣΤΟΧΟΣ ΡΟΗΣ)"
"0","             ), "
"0","  value =  c(20, 10, # μέγεθος ροής Α1->Β2 και Α1->Β3"
"0","             30, 15, # μέγεθος ροής Α2->Β1 και Α2->Β3"
"0","             5, 20,  # μέγεθος ροής Α3->Β1 και Α3->Β2"
"0","             15, 5,  # μέγεθος ροής Β1->Γ2 και Β1->Γ3"
"0","             20, 10, # μέγεθος ροής Β2->Γ1 και Β2->Γ3"
"0","             30, 20  # μέγεθος ροής Β3->Γ1 και Β3->Γ2"
"0","             )"
"0",")"
