"0","prothesiPsifoy$politiki_taytotita"
"1"," [1]"
"1"," ""Πατριώτης""                 "
"1"," ""Κεντρώος""                  "
"1","
"
"1"," [3]"
"1"," ""Προοδευτικός""              "
"1"," ""Κεντροδεξιός""              "
"1","
"
"1"," [5]"
"1"," ""Κεντροαριστερός""           "
"1"," ""Φιλελεύθερος""              "
"1","
"
"1"," [7]"
"1"," ""Οικολόγος""                 "
"1"," ""Αριστερός""                 "
"1","
"
"1"," [9]"
"1"," ""Φεμινιστής""                "
"1"," ""Σοσιαλδημοκράτης""          "
"1","
"
"1","[11]"
"1"," ""Υπέρμαχος_ελεύθερης_αγοράς"""
"1"," ""Δεξιός""                    "
"1","
"
"1","[13]"
"1"," ""Συντηρητικός""              "
"1"," ""Σοσιαλιστής""               "
"1","
"
"1","[15]"
"1"," ""Εθνικιστής""                "
"1"," ""Αντικαπιταλιστής""          "
"1","
"
"1","[17]"
"1"," ""Κομμουνιστής""              "
"1"," ""Αναρχικός""                 "
"1","
"
"1","[19]"
"1"," ""Ακροδεξιός""                "
"1"," ""Ακροαριστερός""             "
"1","
"
"1","[21]"
"1"," ""Λαϊκιστής""                 "
"1"," ""ΔΞ/ΔΑ""                     "
"1","
"
