"0",""
"0","fylogoneonPartyTemp <- fylogoneonParty[,-c(1,2)]"
"0","row.names(fylogoneonPartyTemp) <- fylogoneonParty[,1]"
"0","fylogoneonPartyAll <- fylogoneonPartyTemp"
"0","fylogoneonPartyAll$ΝΔ <- fylogoneonPartyAll$ΝΔ*feb29[1]"
"0","fylogoneonPartyAll$ΣΥΡΙΖΑ <- fylogoneonPartyAll$ΣΥΡΙΖΑ*feb29[2]"
"0","fylogoneonPartyAll$ΠΑΣΟΚ <- fylogoneonPartyAll$ΠΑΣΟΚ*feb29[3]"
"0","fylogoneonPartyAll$ΚΚΕ <- fylogoneonPartyAll$ΚΚΕ*feb29[4]"
"0","fylogoneonPartyAll$Σπαρτιάτες <- fylogoneonPartyAll$Σπαρτιάτες*feb29[5]"
"0","fylogoneonPartyAll$Ελληνική_Λύση <- fylogoneonPartyAll$Ελληνική_Λύση*feb29[6]"
"0","fylogoneonPartyAll$Νίκη <- fylogoneonPartyAll$Νίκη*feb29[7]"
"0","fylogoneonPartyAll$Πλεύση_Ελευθερίας <- fylogoneonPartyAll$Πλεύση_Ελευθερίας*feb29[8]"
"0","fylogoneonPartyAll$Νέα_Αριστερά <- fylogoneonPartyAll$Νέα_Αριστερά*feb29[9]"
"0","fylogoneonPartyAll$ΜΕΡΑ25 <- fylogoneonPartyAll$ΜΕΡΑ25*feb29[10]"
"0","fylogoneonPartyAll <- fylogoneonPartyAll[,]"
"0","fylogoneonPartyCORA <- CA(fylogoneonPartyAll, graph=FALSE)"
"0","fviz_ca_biplot(fylogoneonPartyCORA,"
"0","               repel = TRUE, # Αποτρέπει την επικάλυψη ετικετών"
"0","               col.row = ""purple"", # Χρώμα για τις γραμμές (πολιτικές ταυτότητες)"
"0","               col.col = ""orange"",  # Χρώμα για τις στήλες (κόμματα)"
"0","               title = ""Γράφημα Διπλής Προβολής πολιτικών κομμάτων και απαντήσεων"""
"0","               )"
"0",""
