"0","ergasiaGr_arima <- auto.arima(ergasiaGr_ts, trace = TRUE)"
"1","
"
"1"," "
"1","ARIMA(2,1,2) with drift        "
"1"," "
"1",":"
"1"," "
"1","541.1963"
"1","
"
"1"," "
"1","ARIMA(0,1,0) with drift        "
"1"," "
"1",":"
"1"," "
"1","537.0109"
"1","
"
"1"," "
"1","ARIMA(1,1,0) with drift        "
"1"," "
"1",":"
"1"," "
"1","539.1705"
"1","
"
"1"," "
"1","ARIMA(0,1,1) with drift        "
"1"," "
"1",":"
"1"," "
"1","539.1577"
"1","
"
"1"," "
"1","ARIMA(0,1,0)                   "
"1"," "
"1",":"
"1"," "
"1","541.5847"
"1","
"
"1"," "
"1","ARIMA(1,1,1) with drift        "
"1"," "
"1",":"
"1"," "
"1","541.2287"
"1","

 Best model:"
"1"," "
"1","ARIMA(0,1,0) with drift        "
"1"," "
"1","

"
