"0",""
"0","# Καταγραφή κυβερνόντος κόματος"
"0",""
"0","eisodimaBouleytesfilteredND$ΚΥΒΕΡΝΗΣΗ <- ifelse("
"0","  eisodimaBouleytesfilteredND$ΕΤΟΣ_ΧΡΗΣΗΣ < 2019,"
"0","  ""ΣΥΡΙΖΑ"","
"0","  ifelse(eisodimaBouleytesfilteredND$ΕΤΟΣ_ΧΡΗΣΗΣ > 2019, ""ΝΔ"", NA)"
"0",")"
"0",""
"0","# Κατάργηση των γραμμών όπου ΕΤΟΣ_ΧΡΗΣΗΣ είναι ίσο με 2019"
"0","eisodimaBouleytesfilteredND2019 <- eisodimaBouleytesfilteredND[!is.na(eisodimaBouleytesfilteredND$ΚΥΒΕΡΝΗΣΗ), ]"
"0","eisodimaBouleytesfilteredND2019$ΚΩΔΙΚΟ_ΟΝΟΜΑ <- as.factor(eisodimaBouleytesfilteredND2019$ΚΩΔΙΚΟ_ΟΝΟΜΑ)"
"0","eisodimaBouleytesfilteredND2019$ΚΥΒΕΡΝΗΣΗ <- as.factor(eisodimaBouleytesfilteredND2019$ΚΥΒΕΡΝΗΣΗ)"
