"0","# Δημιουργούμε ένα διάνυσμα (vector) με τα κόμματα που θέλουμε να εξαιρέσουμε"
"0","komma_pros_exairesi <- c(""Χριστιανοδημοκρατικό Κόμμα Ελλάδος"", ""Νέα Ελληνική Ορμή"",""ΜέΡΑ25"", ""Λαϊκός Σύνδεσμος - Χρυσή Αυγή"",""Το Ποτάμι"",""Ένωση Κεντρώων"", ""Ανεξάρτητοι"", ""Οικολόγοι Πράσινοι"", ""Δημοκρατική Αριστερά"" , ""Δύναμη Ελληνισμού""  , ""Φωνή Δημοκρατίας"", ""Ένωση για την Πατρίδα και τον Λαό"", ""Η Κοινωνία Πρώτα"",  ""Ελλάδα - Ο άλλος δρόμος""    , ""Πράσινοι - Αλληλεγγύη"", ""Λαϊκός Ορθόδοξος Συναγερμός"",""Ελληνική Λύση"", ""Λαϊκή Ενότητα"",""Ανεξάρτητοι Έλληνες"")"
"0","komma_pros_exairesi"
"1"," [1]"
"1"," ""Χριστιανοδημοκρατικό Κόμμα Ελλάδος"""
"1","
"
"1"," [2]"
"1"," ""Νέα Ελληνική Ορμή""                 "
"1","
"
"1"," [3]"
"1"," ""ΜέΡΑ25""                            "
"1","
"
"1"," [4]"
"1"," ""Λαϊκός Σύνδεσμος - Χρυσή Αυγή""     "
"1","
"
"1"," [5]"
"1"," ""Το Ποτάμι""                         "
"1","
"
"1"," [6]"
"1"," ""Ένωση Κεντρώων""                    "
"1","
"
"1"," [7]"
"1"," ""Ανεξάρτητοι""                       "
"1","
"
"1"," [8]"
"1"," ""Οικολόγοι Πράσινοι""                "
"1","
"
"1"," [9]"
"1"," ""Δημοκρατική Αριστερά""              "
"1","
"
"1","[10]"
"1"," ""Δύναμη Ελληνισμού""                 "
"1","
"
"1","[11]"
"1"," ""Φωνή Δημοκρατίας""                  "
"1","
"
"1","[12]"
"1"," ""Ένωση για την Πατρίδα και τον Λαό"" "
"1","
"
"1","[13]"
"1"," ""Η Κοινωνία Πρώτα""                  "
"1","
"
"1","[14]"
"1"," ""Ελλάδα - Ο άλλος δρόμος""           "
"1","
"
"1","[15]"
"1"," ""Πράσινοι - Αλληλεγγύη""             "
"1","
"
"1","[16]"
"1"," ""Λαϊκός Ορθόδοξος Συναγερμός""       "
"1","
"
"1","[17]"
"1"," ""Ελληνική Λύση""                     "
"1","
"
"1","[18]"
"1"," ""Λαϊκή Ενότητα""                     "
"1","
"
"1","[19]"
"1"," ""Ανεξάρτητοι Έλληνες""               "
"1","
"
