"0",""
"0","biaProblimaPartyTemp <- biaProblimaParty[,-c(1,2)]"
"0","row.names(biaProblimaPartyTemp) <- biaProblimaParty[,1]"
"0","biaProblimaPartyAll <- biaProblimaPartyTemp"
"0",""
"0",""
"0",""
"0","biaProblimaPartyAll$ΝΔ <- biaProblimaPartyAll$ΝΔ*feb29[1]"
"0","biaProblimaPartyAll$ΣΥΡΙΖΑ <- biaProblimaPartyAll$ΣΥΡΙΖΑ*feb29[2]"
"0","biaProblimaPartyAll$ΠΑΣΟΚ <- biaProblimaPartyAll$ΠΑΣΟΚ*feb29[3]"
"0","biaProblimaPartyAll$ΚΚΕ <- biaProblimaPartyAll$ΚΚΕ*feb29[4]"
"0","biaProblimaPartyAll$Σπαρτιάτες <- biaProblimaPartyAll$Σπαρτιάτες*feb29[5]"
"0","biaProblimaPartyAll$Ελληνική_Λύση <- biaProblimaPartyAll$Ελληνική_Λύση*feb29[6]"
"0","biaProblimaPartyAll$Νίκη <- biaProblimaPartyAll$Νίκη*feb29[7]"
"0","biaProblimaPartyAll$Πλεύση_Ελευθερίας <- biaProblimaPartyAll$Πλεύση_Ελευθερίας*feb29[8]"
"0","biaProblimaPartyAll$Νέα_Αριστερά <- biaProblimaPartyAll$Νέα_Αριστερά*feb29[9]"
"0","biaProblimaPartyAll$ΜΕΡΑ25 <- biaProblimaPartyAll$ΜΕΡΑ25*feb29[10]"
"0","biaProblimaPartyAll <- biaProblimaPartyAll[,]"
"0","biaProblimaPartyCORA <- CA(biaProblimaPartyAll, graph=FALSE)"
"0","fviz_ca_biplot(biaProblimaPartyCORA,"
"0","               repel = TRUE, # Αποτρέπει την επικάλυψη ετικετών"
"0","               col.row = ""purple"", # Χρώμα για τις γραμμές (πολιτικές ταυτότητες)"
"0","               col.col = ""orange"",  # Χρώμα για τις στήλες (κόμματα)"
"0","               title = ""Γράφημα Διπλής Προβολής πολιτικών κομμάτων και απαντήσεων"""
"0","               )"
"0",""
