"0","if(!require(rgl)){"
"0","  install.packages(""rgl"")"
"0","  library(rgl)"
"0","}"
"0","# Η Συνάρτηση"
"0","PoPrKlim_interactive <- function(dedomena, ar_epan = 500, metriki = ""euclidean""){"
"0","  "
"0","  # Κλιμάκωση των δεδομένων, εξαιρουμένης της πρώτης στήλης με τις ετικέτες"
"0","  dedomenaS <- scale(dedomena[,-1])"
"0","  "
"0","  # Υπολογισμός των ανομοιοτήτων"
"0","  dissimilarities <- vegdist(dedomenaS, metriki)"
"0","  "
"0","  # Δημιουργία του NMDS με k = 3"
"0","  nmds_result <- metaMDS(dissimilarities, k = 3, trymax = ar_epan, trace = FALSE)"
"0","  "
"0","  # Δημιουργία του διαδραστικού 3D γραφήματος με το 'rgl'"
"0","  # Χρησιμοποιούμε τη συνάρτηση plot3d"
"0","  plot3d(nmds_result$points, "
"0","         type = ""p"", "
"0","         col = ""blue"", "
"0","         size = 8, "
"0","         xlab = ""NMDS1"", "
"0","         ylab = ""NMDS2"", "
"0","         zlab = ""NMDS3"")"
"0","  "
"0","  # Προσθήκη των ετικετών των σημείων"
"0","  text3d(nmds_result$points, "
"0","         texts = dedomena[,1], "
"0","         adj = c(-0.2, -0.2),"
"0","         cex = 0.8)"
"0","  "
"0","  # Προσθήκη των αξόνων"
"0","  axes3d()"
"0","  "
"0","  # Προσθήκη του πλαισίου"
"0","  box3d()"
"0","  "
"0","  # Εμφάνιση του γραφήματος"
"0","  # Το rgl.snapshot() ή η αποθήκευση σε html είναι απαραίτητα για την εμφάνιση στο τελικό αρχείο"
"0","  # Στο R Markdown, το γράφημα θα εμφανιστεί αυτόματα ως διαδραστικό"
"0","  "
"0","  # Επιστρέφει το διαδραστικό widget για ενσωμάτωση στο HTML"
"0","  return(rglwidget())"
"0","}"
