"0","# ΗΛΕΚΤΡΟΦΩΤΙΣΜΟΣ"
"0",""
"0","# 1. Δημιουργία του vector με τα ονόματα των Δήμων"
"0","# (Έχουν αφαιρεθεί οι αστερίσκοι)"
"0","dimoi <- c(""Αλίμου"", ""Γλυφάδας"", ""Άργους Ορεστικού"", ""Καστοριάς"", ""Περιστερίου"", ""Ελληνικού - Αργυρούπολης"", ""Μετεώρων"", ""Νέστου"", ""Σπάρτης"", ""Βόλου"", ""Έδεσσας"", ""Διδυμοτείχου"","
"0","           ""Φλώρινας"", ""Κορυδαλλού"", ""Φυλής"", ""Αμπελοκήπων - Μενεμένης"", ""Καλαμάτας"", ""Κοζάνης"", ""Παλαιού Φαλήρου"", ""Λαρισαίων"", ""Μεταμορφώσεως"", ""Βάρης - Βούλας - Βουλιαγμένης"", ""Πειραιώς"", ""Μυτιλήνης"", ""Δίου - Ολύμπου"", ""Αγίων Αναργύρων - Καματερού"", ""Κερατσινίου - Δραπετσώνας"", ""Σιντικής"", ""Βέλου - Βόχας"", ""Νεάπολης - Συκεών"", ""Αγρινίου"", ""Παπάγου - Χολαργού"", ""Ιλίου"", ""Βριλησσίων"", ""Δυτικής Λέσβου"", ""Ιστιαίας - Αιδηψού"", ""Μοσχάτου - Ταύρου"", ""Νέας Φιλαδελφείας - Νέας Χαλκηδόνος"", ""Πετρουπόλεως"", ""Γαλατσίου"", ""Τυρνάβου"", ""Χαλανδρίου"", ""Αγίου Δημητρίου"", ""Περάματος"", ""Παιονίας"", ""Αγίας Βαρβάρας"", ""Μεσσήνης"", ""Σαρωνικού"", ""Σαλαμίνας"", ""Παγγαίου"", ""Αίγινας"", ""Νέας Σμύρνης"", ""Πυλαίας - Χορτιάτη"","
"0","           ""Λαμιέων"", ""ΔΗΜΟΣ ΗΡΩΙΚΗΣ ΠΟΛΕΩΣ ΝΑΟΥΣΑΣ"", ""Φαρσάλων"", ""Βύρωνος"", ""Αρταίων"", ""Αιγάλεω"", ""Μονεμβασίας"", ""Λοκρών"", ""Λυκόβρυσης - Πεύκης"", ""Ζίτσας"", ""Ξυλοκάστρου - Ευρωστίνης"", ""Τρικκαίων"", ""Αμαρουσίου"", ""Ανατολικής Σάμου"", ""Φιλοθέης - Ψυχικού"", ""Πολυγύρου"", ""Αργοστολίου"", ""Αλεξανδρούπολης"", ""Μυκόνου"", ""Σύρου - Ερμούπολης"", ""Σιθωνίας"","
"0","           ""Θεσσαλονίκης"", ""Τρίπολης"", ""Αχαρνών"", ""Νίκαιας - Αγίου Ιωάννη Ρέντη"", ""Δράμας"", ""Κατερίνης"", ""Λεβαδέων"", ""Καισαριανής"", ""Νέας Ιωνίας"", ""Ζωγράφου"", ""Κηφισιάς"", ""Παλλήνης"", ""Δυτικής Σάμου"", ""Κιλκίς"", ""Αγίας Παρασκευής"", ""Ηρακλείου Αττικής"", ""Λήμνου"", ""Χανίων"", ""Βέροιας"", ""Αμυνταίου"", ""Νάξου και Μικρών Κυκλάδων"", ""Χίου"", ""Παύλου Μελά"", ""Ναυπλιέων"", ""Χαϊδαρίου"", ""Αθηναίων"", ""Καλαμαριάς"", ""Ξάνθης"", ""Ασπροπύργου"", ""Σικυωνίων"", ""Ρεθύμνης"","
"0","           ""Κιλελέρ"", ""Καλλιθέας"", ""Θερμαϊκού"", ""Αβδήρων"", ""Καλυμνίων"", ""Παιανίας"", ""Άργους - Μυκηνών"", ""Κρωπίας"", ""Γρεβενών"", ""Σητείας"", ""Δελφών"", ""Εορδαίας"", ""Εμμανουήλ Παππά"", ""Μεγαρέων"", ""Κομοτηνής"", ""Ωραιοκάστρου"", ""Ναυπακτίας"", ""Ραφήνας - Πικερμίου"", ""Πέλλας"", ""Λαυρεωτικής"", ""Αλμυρού"", ""Πατρέων"", ""Τανάγρας"", ""Χαλκηδόνος"", ""Ηλιουπόλεως"", ""Κορινθίων"","
"0","           ""Θέρμης"", ""Δάφνης - Υμηττού"", ""Ελευσίνας"", ""Σερρών"", ""Κορδελιού - Ευόσμου"", ""Θηβαίων"", ""Ζηρού"", ""Χερσονήσου"", ""Καρδίτσας"", ""Λουτρακίου Περαχώρας Αγ.Θεοδώρων"", ""Καβάλας"","
"0","           ""Ηγουμενίτσας"", ""Αλμωπίας"", ""Μάνδρας - Ειδυλλίας"", ""Σκύδρας"", ""Χαλκιδέων"", ""Δέλτα"", ""Ιεράς Πόλης Μεσολογγίου"", ""Μαρκοπούλου Μεσογαίας"", ""Σπάτων - Αρτέμιδος"", ""Αλεξάνδρειας"", ""Πάρου"", ""Τριφυλίας"", ""Ρόδου"", ""Νέας Προποντίδας"", ""Λαγκαδά"", ""Πεντέλης"", ""Κω"", ""Κύμης - Αλιβερίου"","
"0","           ""Ιωαννιτών"", ""Αιγιαλείας"", ""Ζακύνθου"", ""Μαλεβιζίου"", ""Ιεράπετρας"", ""Βόλβης"", ""Λευκάδας"", ""Πάργας"", ""Μαραθώνος"", ""Φαιστού"", ""Αγίου Νικολάου"", ""Πύργου"", ""Πρέβεζας"", ""Ήλιδας"","
"0","           ""Διονύσου"", ""Αρχανών - Αστερουσίων"", ""Ωρωπού"", ""Ανδραβίδας - Κυλλήνης"", ""Ορεστιάδας"", ""Θήρας"", ""Κασσάνδρας"", ""Βόρειας Κέρκυρας"", ""Ηρακλείου"", ""Κεντρικής Κέρκυρας & Δ.Ν."")"
"0",""
"0",""
"0","# 2. Δημιουργία του vector με τις βαθμολογίες"
"0","# (Έχει χρησιμοποιηθεί η τελεία . αντί για το κόμμα ,)"
"0","bathmologia <- c(6.9, 6.5, 6.5, 6.4, 6.4, 6.3, 6.2, 6.1, 6.1, 6.1, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 5.9, 5.9, 5.9, 5.9, 5.9, 5.9, 5.8, 5.8, 5.8, 5.8, 5.8, 5.8, 5.7, 5.7, 5.7, 5.7, 5.7, 5.7, 5.7, 5.7, 5.6, 5.6, 5.6, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.4, 5.4, 5.4, 5.4, 5.4, 5.4, 5.4, 5.4, 5.4, 5.3, 5.3, 5.3, 5.3, 5.3, 5.3, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.1, 5.1, 5.1, 5.1, 5.1, 5.1, 5.1, 5.1, 5.1, 5.1, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 4.9, 4.9, 4.9, 4.9, 4.9, 4.9, 4.9, 4.9, 4.9, 4.8, 4.8, 4.8, 4.8, 4.8, 4.8, 4.8, 4.8, 4.8, 4.7, 4.7, 4.7, 4.7, 4.7, 4.7, 4.7, 4.7, 4.7, 4.7, 4.7, 4.6, 4.6, 4.6, 4.6, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.4, 4.4, 4.4, 4.3, 4.3, 4.3, 4.3, 4.3, 4.3, 4.3, 4.3, 4.3, 4.3, 4.3, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.1, 4.1, 4.1, 4.1, 4.1, 4.0, 4.0, 4.0, 4.0, 4.0, 3.9, 3.9, 3.9, 3.9, 3.8, 3.8, 3.7, 3.7, 3.6, 3.6, 3.5, 3.4, 3.4, 3.3, 3.0, 3.0)"
"0","# 3. Συνδυασμός των vectors σε ένα data.frame"
"0","ilektrofotismos <- data.frame("
"0","  Δήμος = dimoi,"
"0","  ΗΛΕΚΤΡΟΦΩΤΙΣΜΟΣ = bathmologia"
"0",")"
"0",""
"0","ilektrofotismos <- clean_municipality_names(ilektrofotismos, name_col_name = ""Δήμος"", ""ΗΛΕΚΤΡΟΦΩΤΙΣΜΟΣ"")"
"0",""
"0","axiologisi <- merge(axiologisi,ilektrofotismos, by=""Dhmos_Key"")"
