"0",""
"0","efiktiMeiosiPartyTemp <- efiktiMeiosiParty[,-c(1,2)]"
"0","row.names(efiktiMeiosiPartyTemp) <- efiktiMeiosiParty[,1]"
"0","efiktiMeiosiPartyAll <- efiktiMeiosiPartyTemp"
"0",""
"0",""
"0",""
"0","efiktiMeiosiPartyAll$ΝΔ <- efiktiMeiosiPartyAll$ΝΔ*feb29[1]"
"0","efiktiMeiosiPartyAll$ΣΥΡΙΖΑ <- efiktiMeiosiPartyAll$ΣΥΡΙΖΑ*feb29[2]"
"0","efiktiMeiosiPartyAll$ΠΑΣΟΚ <- efiktiMeiosiPartyAll$ΠΑΣΟΚ*feb29[3]"
"0","efiktiMeiosiPartyAll$ΚΚΕ <- efiktiMeiosiPartyAll$ΚΚΕ*feb29[4]"
"0","efiktiMeiosiPartyAll$Σπαρτιάτες <- efiktiMeiosiPartyAll$Σπαρτιάτες*feb29[5]"
"0","efiktiMeiosiPartyAll$Ελληνική_Λύση <- efiktiMeiosiPartyAll$Ελληνική_Λύση*feb29[6]"
"0","efiktiMeiosiPartyAll$Νίκη <- efiktiMeiosiPartyAll$Νίκη*feb29[7]"
"0","efiktiMeiosiPartyAll$Πλεύση_Ελευθερίας <- efiktiMeiosiPartyAll$Πλεύση_Ελευθερίας*feb29[8]"
"0","efiktiMeiosiPartyAll$Νέα_Αριστερά <- efiktiMeiosiPartyAll$Νέα_Αριστερά*feb29[9]"
"0","efiktiMeiosiPartyAll$ΜΕΡΑ25 <- efiktiMeiosiPartyAll$ΜΕΡΑ25*feb29[10]"
"0","efiktiMeiosiPartyAll <- efiktiMeiosiPartyAll[,]"
"0","efiktiMeiosiPartyCORA <- CA(efiktiMeiosiPartyAll, graph=FALSE)"
"0","fviz_ca_biplot(efiktiMeiosiPartyCORA,"
"0","               repel = TRUE, # Αποτρέπει την επικάλυψη ετικετών"
"0","               col.row = ""purple"", # Χρώμα για τις γραμμές (πολιτικές ταυτότητες)"
"0","               col.col = ""orange"",  # Χρώμα για τις στήλες (κόμματα)"
"0","               title = ""Γράφημα Διπλής Προβολής πολιτικών κομμάτων και απαντήσεων"""
"0","               )"
"0",""
