"0",""
"0","politikoiBoylisiLaoyPartyTemp <- politikoiBoylisiLaoyParty[,-c(1,2)]"
"0","row.names(politikoiBoylisiLaoyPartyTemp) <- politikoiBoylisiLaoyParty[,1]"
"0","politikoiBoylisiLaoyPartyAll <- politikoiBoylisiLaoyPartyTemp"
"0",""
"0",""
"0",""
"0","politikoiBoylisiLaoyPartyAll$ΝΔ <- politikoiBoylisiLaoyPartyAll$ΝΔ*feb29[1]"
"0","politikoiBoylisiLaoyPartyAll$ΣΥΡΙΖΑ <- politikoiBoylisiLaoyPartyAll$ΣΥΡΙΖΑ*feb29[2]"
"0","politikoiBoylisiLaoyPartyAll$ΠΑΣΟΚ <- politikoiBoylisiLaoyPartyAll$ΠΑΣΟΚ*feb29[3]"
"0","politikoiBoylisiLaoyPartyAll$ΚΚΕ <- politikoiBoylisiLaoyPartyAll$ΚΚΕ*feb29[4]"
"0","politikoiBoylisiLaoyPartyAll$Σπαρτιάτες <- politikoiBoylisiLaoyPartyAll$Σπαρτιάτες*feb29[5]"
"0","politikoiBoylisiLaoyPartyAll$Ελληνική_Λύση <- politikoiBoylisiLaoyPartyAll$Ελληνική_Λύση*feb29[6]"
"0","politikoiBoylisiLaoyPartyAll$Νίκη <- politikoiBoylisiLaoyPartyAll$Νίκη*feb29[7]"
"0","politikoiBoylisiLaoyPartyAll$Πλεύση_Ελευθερίας <- politikoiBoylisiLaoyPartyAll$Πλεύση_Ελευθερίας*feb29[8]"
"0","politikoiBoylisiLaoyPartyAll$Νέα_Αριστερά <- politikoiBoylisiLaoyPartyAll$Νέα_Αριστερά*feb29[9]"
"0","politikoiBoylisiLaoyPartyAll$ΜΕΡΑ25 <- politikoiBoylisiLaoyPartyAll$ΜΕΡΑ25*feb29[10]"
"0","politikoiBoylisiLaoyPartyAll <- politikoiBoylisiLaoyPartyAll[,]"
"0","politikoiBoylisiLaoyPartyCORA <- CA(politikoiBoylisiLaoyPartyAll, graph=FALSE)"
"0","fviz_ca_biplot(politikoiBoylisiLaoyPartyCORA,"
"0","               repel = TRUE, # Αποτρέπει την επικάλυψη ετικετών"
"0","               col.row = ""purple"", # Χρώμα για τις γραμμές (πολιτικές ταυτότητες)"
"0","               col.col = ""orange"",  # Χρώμα για τις στήλες (κόμματα)"
"0","               title = ""Γράφημα Διπλής Προβολής πολιτικών κομμάτων και απαντήσεων"""
"0","               )"
"0",""
