"0","GramGiatNos <- lm(giatroi ~ nosok)"
"0","summary(GramGiatNos)"
"1","
Call:
"
"1",""
"1","lm(formula = giatroi ~ nosok)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.86940 "
"1","-0.60321 "
"1","-0.08686 "
"1"," 0.57112 "
"1"," 2.39898 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 1.924824"
"1","   0.055397"
"1","   34.75"
"1","   <2e-16"
"1"," ***"
"1","
nosok      "
"1"," 0.130831"
"1","   0.006399"
"1","   20.45"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.815"
"1"," "
"1","on"
"1"," "
"1","950"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3056"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3049"
"1"," "
"1","
F-statistic:"
"1"," "
"1","418.1"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","950"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
