"0","# Πακέτα"
"0","if(!require(corrplot)){"
"0","  install.packages(""corrplot"")"
"0","  library(corrplot)"
"0","}"
"0","if(!require(ggplot2)){"
"0","  install.packages(""ggplot2"")"
"0","  library(ggplot2)"
"0","}"
"0","if(!require(ggridges)){"
"0","  install.packages(""ggridges"")"
"0","  library(ggridges)"
"0","}"
"0","if(!require(GGally)){"
"0","  install.packages(""GGally"")"
"0","  library(GGally)"
"0","}"
"0","if(!require(reshape)){"
"0","  install.packages(""reshape"")"
"0","  library(reshape)"
"0","}"
"0","if(!require(reshape2)){"
"0","  install.packages(""reshape2"")"
"0","  library(reshape2)"
"0","}"
"0","if(!require(dplyr)){"
"0","  install.packages(""dplyr"")"
"0","  library(dplyr)"
"0","}"
"0","if(!require(dplyr)){"
"0","  install.packages(""dplyr"")"
"0","  library(dplyr)"
"0","}"
"0","if(!require(pheatmap)){"
"0","  install.packages(""pheatmap"")"
"0","  library(pheatmap)"
"0","}"
"0","if(!require(packHV)){"
"0","  install.packages(""packHV"")"
"0","  library(packHV)"
"0","}"
"0","if(!require(fmsb)){"
"0","  install.packages(""fmsb"")"
"0","  library(fmsb)"
"0","}"
"0","if(!require(fitdistrplus)){"
"0","  install.packages(""fitdistrplus"")"
"0","  library(fitdistrplus)"
"0","}"
"0","if(!require(effsize)){"
"0","  install.packages(""effsize"")"
"0","  library(effsize)"
"0","}"
"0","if(!require(rstatix)){"
"0","  install.packages(""rstatix"")"
"0","  library(rstatix)"
"0","}"
"0","if(!require(forecast)){"
"0","  install.packages(""forecast"")"
"0","  library(forecast)"
"0","}"
