"0","rm(list = ls())"
"0",""
"0","# 1. Εγκατάσταση και φόρτωση βασικών βιβλιοθηκών (αν δεν τις έχετε ήδη)"
"0","# install.packages(c(""sf"", ""dplyr"", ""ggplot2"", ""viridis"")) "
"0","if(!require(sf)){"
"0","    install.packages(""sf"")"
"0","    library(sf)"
"0","}"
"0","if(!require(dplyr)){"
"0","    install.packages(""dplyr"")"
"0","    library(dplyr)"
"0","}"
"0","if(!require(ggplot2)){"
"0","    install.packages(""ggplot2"")"
"0","    library(ggplot2)"
"0","}"
"0","if(!require(stringi)){"
"0","    install.packages(""stringi"")"
"0","    library(stringi)"
"0","}"
"0","if(!require(stringr)){"
"0","    install.packages(""stringr"")"
"0","    library(stringr)"
"0","}"
"0","if(!require(viridis)){"
"0","    install.packages(""viridis"")"
"0","    library(viridis)"
"0","} # Για μια καλή χρωματική παλέτα"
"0",""
