"0",""
"0","periorDimokrPartyTemp <- periorDimokrParty[,-c(1,2)]"
"0","row.names(periorDimokrPartyTemp) <- periorDimokrParty[,1]"
"0","periorDimokrPartyAll <- periorDimokrPartyTemp"
"0",""
"0",""
"0",""
"0","periorDimokrPartyAll$ΝΔ <- periorDimokrPartyAll$ΝΔ*feb29[1]"
"0","periorDimokrPartyAll$ΣΥΡΙΖΑ <- periorDimokrPartyAll$ΣΥΡΙΖΑ*feb29[2]"
"0","periorDimokrPartyAll$ΠΑΣΟΚ <- periorDimokrPartyAll$ΠΑΣΟΚ*feb29[3]"
"0","periorDimokrPartyAll$ΚΚΕ <- periorDimokrPartyAll$ΚΚΕ*feb29[4]"
"0","periorDimokrPartyAll$Σπαρτιάτες <- periorDimokrPartyAll$Σπαρτιάτες*feb29[5]"
"0","periorDimokrPartyAll$Ελληνική_Λύση <- periorDimokrPartyAll$Ελληνική_Λύση*feb29[6]"
"0","periorDimokrPartyAll$Νίκη <- periorDimokrPartyAll$Νίκη*feb29[7]"
"0","periorDimokrPartyAll$Πλεύση_Ελευθερίας <- periorDimokrPartyAll$Πλεύση_Ελευθερίας*feb29[8]"
"0","periorDimokrPartyAll$Νέα_Αριστερά <- periorDimokrPartyAll$Νέα_Αριστερά*feb29[9]"
"0","periorDimokrPartyAll$ΜΕΡΑ25 <- periorDimokrPartyAll$ΜΕΡΑ25*feb29[10]"
"0","periorDimokrPartyAll <- periorDimokrPartyAll[,]"
"0","periorDimokrPartyCORA <- CA(periorDimokrPartyAll, graph=FALSE)"
"0","fviz_ca_biplot(periorDimokrPartyCORA,"
"0","               repel = TRUE, # Αποτρέπει την επικάλυψη ετικετών"
"0","               col.row = ""purple"", # Χρώμα για τις γραμμές (πολιτικές ταυτότητες)"
"0","               col.col = ""orange"",  # Χρώμα για τις στήλες (κόμματα)"
"0","               title = ""Γράφημα Διπλής Προβολής πολιτικών κομμάτων και απαντήσεων"""
"0","               )"
"0",""
