"0","if(!require(gridExtra)){"
"0","  install.packages(""gridExtra"")"
"0","  library(gridExtra)"
"0","}"
"0","if(!require(ggplot2)){"
"0","  install.packages(""ggplot2"")"
"0","  library(ggplot2)"
"0","}"
"0","if(!require(ggridges)){"
"0","  install.packages(""ggridges"")"
"0","  library(ggridges)"
"0","}"
"0","if(!require(rstatix)){"
"0","    install.packages(""rstatix"")"
"0","    library(rstatix)"
"0","}"
"0","if(!require(viridis)){"
"0","    install.packages(""viridis"")"
"0","    library(viridis)"
"0","}"
"0","if(!require(dplyr)){"
"0","    install.packages(""dplyr"")"
"0","    library(dplyr)"
"0","}"
"0","if(!require(reshape)){"
"0","    install.packages(""reshape"")"
"0","    library(reshape)"
"0","}"
"0","if(!require(reshape2)){"
"0","    install.packages(""reshape2"")"
"0","    library(reshape2)"
"0","}"
"0","if(!require(plotly)){"
"0","    install.packages(""plotly"")"
"0","    library(plotly)"
"0","}"
