"0",""
"0",""
"0","ellChristSocial <- data.frame("
"0","  απάντηση = c(""ΈλληναςΙΣΟΝχρ.ορθ.ΟΧΙ"", ""ΈλληναςΙΣΟΝχρ.ορθ.ΝΑΙ"", ""ΈλληναςΙΣΟΝχρ.ορθ.ΔΞ""),"
"0","  σύνολο = c(76, 22, 2),"
"0","  ηλικία17_34 = c(79, 17, 4),"
"0","  ηλικία35_54 = c(72, 25, 3),"
"0","  ηλικία55άνω = c(77, 20, 2),"
"0","  Έως7000 = c(66, 33, 1),"
"0","  από7001έως16000 = c(73, 23, 4),"
"0","  από16001έως30000 = c(78, 20, 2),"
"0","  Πάνω30000 = c(81, 17, 3),"
"0","  ΜΙΣΘΩΤΟΣ_ΔΗΜΟΣΙΟΥ = c(73, 25, 2),"
"0","  ΜΙΣΘΩΤΟΣ_ΙΔΙΩΤΙΚΟΥ = c(76, 21, 3),"
"0","  ΣΥΝΤΑΞΙΟΥΧΟΣ = c(79, 18, 3),"
"0","  ΕΛΕΥΘ.ΕΠΑΓΓΕΛΜΑΤΙΑΣ_ΑΥΤΟΑΠΑΣΧΟΛΟΥΜΕΝΟΣ = c(80, 18, 3),"
"0","  ΑΝΕΡΓΟΣ = c(64, 35, 1),"
"0","  ΟΙΚΙΑΚΑ = c(64, 36, 0)"
"0",")"
"0",""
"0","ellChristParty <- data.frame("
"0","  απάντηση = c(""ΈλληναςΙΣΟΝχρ.ορθ.ΟΧΙ"", ""ΈλληναςΙΣΟΝχρ.ορθ.ΝΑΙ"", ""ΈλληναςΙΣΟΝχρ.ορθ.ΔΞ""),"
"0","  σύνολο = c(76, 22, 2),"
"0","  ΝΔ = c(76, 21, 3),"
"0","  ΣΥΡΙΖΑ = c(94, 6, 1),"
"0","  ΠΑΣΟΚ = c(82, 16, 2),"
"0","  ΚΚΕ = c(90, 8, 2),"
"0","  Σπαρτιάτες = c(38, 62, 0),"
"0","  Ελληνική_Λύση = c(42, 55, 3),"
"0","  Νίκη = c(49, 46, 5),"
"0","  Πλεύση_Ελευθερίας = c(74, 23, 3),"
"0","  Νέα_Αριστερά = c(100, 0, 0),"
"0","  ΜΕΡΑ25 = c(93, 2, 5),"
"0","  Αριστερά_Κεντροαριστερά = c(92, 7, 1)"
"0",")"
"0",""
"0",""
"0","ellChrist <- merge(x=ellChristSocial,y=ellChristParty,by=c(""απάντηση"",""σύνολο""))"
"0","ellChristTemp <- ellChrist[,-1]"
"0","row.names(ellChristTemp) <- ellChrist[,1]"
"0","ellChristTemp2 <- data.frame(t(ellChristTemp))"
"0","ellChristTemp2$omada <- colnames(ellChristTemp)"
"0","ellChristTemp2 <- ellChristTemp2[, c(""omada"", setdiff(names(ellChristTemp2), ""omada""))]"
"0",""
