"0","meiosiApasxSocial <- data.frame("
"0","  απάντηση = c(""ΜειωσηΧρόνουΑπασχΝΑΙ"", ""ΜειωσηΧρόνουΑπασχΟΧΙ"", ""ΜειωσηΧρόνουΑπασχΔΞ""),"
"0","  σύνολο = c(60, 29, 11),"
"0","  ηλικία17_34 = c(71, 18, 11),"
"0","  ηλικία35_54 = c(66, 25, 8),"
"0","  ηλικία55άνω = c(49, 37, 14),"
"0","  Έως7000 = c(66, 23, 11),"
"0","  από7001έως16000 = c(63, 26, 11),"
"0","  από16001έως30000 = c(59, 30, 11),"
"0","  Πάνω30000 = c(53, 36, 11),"
"0","  ΜΙΣΘΩΤΟΣ_ΔΗΜΟΣΙΟΥ = c(72, 22, 6),"
"0","  ΜΙΣΘΩΤΟΣ_ΙΔΙΩΤΙΚΟΥ = c(71, 20, 9),"
"0","  ΣΥΝΤΑΞΙΟΥΧΟΣ = c(42, 42, 16),"
"0","  ΕΛΕΥΘ.ΕΠΑΓΓΕΛΜΑΤΙΑΣ_ΑΥΤΟΑΠΑΣΧΟΛΟΥΜΕΝΟΣ = c(48, 40, 13),"
"0","  ΑΝΕΡΓΟΣ = c(62, 24, 14),"
"0","  ΟΙΚΙΑΚΑ = c(60, 24, 17)"
"0",")"
"0",""
"0","meiosiApasxParty <- data.frame("
"0","  απάντηση = c(""ΜειωσηΧρόνουΑπασχΝΑΙ"", ""ΜειωσηΧρόνουΑπασχΟΧΙ"", ""ΜειωσηΧρόνουΑπασχΔΞ""),"
"0","  σύνολο = c(60, 29, 11),"
"0","  ΝΔ = c(38, 47, 15),"
"0","  ΣΥΡΙΖΑ = c(81, 13, 7),"
"0","  ΠΑΣΟΚ = c(61, 28, 11),"
"0","  ΚΚΕ = c(80, 10, 11),"
"0","  Σπαρτιάτες = c(62, 27, 12),"
"0","  Ελληνική_Λύση = c(59, 30, 11),"
"0","  Νίκη = c(56, 36, 8),"
"0","  Πλεύση_Ελευθερίας = c(68, 26, 6),"
"0","  Νέα_Αριστερά = c(84, 10, 6),"
"0","  ΜΕΡΑ25 = c(93, 0, 7),"
"0","  Αριστερά_Κεντροαριστερά = c(78, 13, 10)"
"0",")"
"0",""
"0",""
"0","meiosiApasx <- merge(x=meiosiApasxSocial,y=meiosiApasxParty,by=c(""απάντηση"",""σύνολο""))"
"0","meiosiApasxTemp <- meiosiApasx[,-1]"
"0","row.names(meiosiApasxTemp) <- meiosiApasx[,1]"
"0","meiosiApasxTemp2 <- data.frame(t(meiosiApasxTemp))"
"0","meiosiApasxTemp2$omada <- colnames(meiosiApasxTemp)"
"0","meiosiApasxTemp2 <- meiosiApasxTemp2[, c(""omada"", setdiff(names(meiosiApasxTemp2), ""omada""))]"
"0",""
