"0","grafima_qq_sigkr <- function(dedomena1, dedomena2) {"
"0","  qqplot(dedomena1, dedomena2)"
"0","   "
"0","  q1_1 <- quantile(dedomena1, probs = 0.25, na.rm = TRUE)[1]"
"0","  q1_2 <- quantile(dedomena2, probs = 0.25, na.rm = TRUE)[1]"
"0","  q3_1 <- quantile(dedomena1, probs = 0.75, na.rm = TRUE)[1]"
"0","  q3_2 <- quantile(dedomena2, probs = 0.75, na.rm = TRUE)[1]"
"0","   "
"0","  synt_dieyth <- (q3_2-q1_2) / (q3_1-q1_1)"
"0","  y0 <- q1_2 - synt_dieyth * q1_1"
"0","  abline(a = y0, b = synt_dieyth)"
"0","}"
