"0","# Φόρτωση των απαραίτητων βιβλιοθηκών"
"0","if(!require(ggplot2)){"
"0","  install.packages(""ggplot2"")"
"0","  library(ggplot2)"
"0","}"
"0","if(!require(tidyr)){"
"0","  install.packages(""tidyr"")"
"0","  library(tidyr)"
"0","}"
"0",""
"0","# Αφαίρεση της 5ης και 15ης στήλης"
"0","df2 <- df[, -c(5, 10, 15)]"
"0",""
"0","# Μετατροπή του df2 σε long format"
"0","df_long <- pivot_longer(df2, cols = everything(), names_to = ""αρχική_τιμή"", values_to = ""value"")"
"0",""
"0","# Δημιουργία του density plot"
"0","ggplot(df_long, aes(x = value, fill = αρχική_τιμή, color = αρχική_τιμή)) +"
"0","  geom_density(alpha = 0) +"
"0","  theme_minimal() +"
"0","  labs(title = ""Καμπύλες πυκνότητας για τις διάφορες αρχικές τιμές"", x = ""x_n"", y = ""Density"")"
"0",""
