"0","EA <- c(0.388, 0.107, 0.035, 0.021, 0.009, 0.000, 0.000)"
"0","MA <- c(0.146, 0.267, 0.101, 0.039, 0.024, 0.013, 0.008)"
"0","PA <- c(0.202, 0.227, 0.188, 0.112, 0.075, 0.041, 0.036)"
"0","PH <- c(0.062, 0.120, 0.191, 0.212, 0.123, 0.088, 0.083)"
"0","EH <- c(0.140, 0.206, 0.357, 0.430, 0.473, 0.391, 0.364)"
"0","IH <- c(0.047, 0.053, 0.067, 0.124, 0.171, 0.312, 0.235)"
"0","AH <- c(0.015, 0.020, 0.061, 0.062, 0.125, 0.155, 0.274)"
"0","pin_met <- data.frame(EA, MA, PA, PH, EH, IH, AH)"
"0","rownames(pin_met) <- colnames(pin_met)"
"0","pin_met"
