"0","# ΠΡΟΓΡΑΜΜΑ «ΒΟΗΘΕΙΑ ΣΤΟ ΣΠΙΤΙ»"
"0",""
"0","dimoi <- c(""Άργους Ορεστικού"", ""Ξυλοκάστρου - Ευρωστίνης"", ""Άργους - Μυκηνών"", ""Ναυπλιέων"", ""Σιθωνίας"", ""Αγίας Βαρβάρας"", ""Καστοριάς"", ""Αλμυρού"", ""Έδεσσας"", ""Αργοστολίου"","
"0","""Κοζάνης"", ""Τυρνάβου"", ""Γλυφάδας"", ""Ορεστιάδας"", ""Καλαμάτας"", ""Μυτιλήνης"", ""Λοκρών"", ""Δυτικής Λέσβου"", ""Νεάπολης – Συκεών"", ""Σύρου - Ερμούπολης"","
"0","""Ζηρού"", ""Χίου"", ""Κιλκίς"", ""Φλώρινας"", ""Ζίτσας"", ""Δελφών"", ""Αρχανών - Αστερουσίων"", ""Διδυμοτείχου"", ""Βέροιας"", ""Ιεράπετρας"","
"0","""Ρεθύμνης"", ""Κορυδαλλού"", ""Ιστιαίας - Αιδηψού"", ""Δράμας"", ""Κατερίνης"", ""Αίγινας"", ""Φαιστού"", ""Λαρισαίων"", ""Τρικκαίων"", ""Μοσχάτου - Ταύρου"","
"0","""Μονεμβασίας"", ""Νέας Προποντίδας"", ""Χανίων"", ""Τρίπολης"", ""Φαρσάλων"", ""Ανατολικής Σάμου"", ""Αβδήρων"", ""Μετεώρων"", ""Σιντικής"", ""Εορδαίας"","
"0","""Σητείας"", ""Δυτικής Σάμου"", ""Λεβαδέων"", ""Αμυνταίου"", ""Περιστερίου"", ""Κύμης - Αλιβερίου"", ""Λήμνου"", ""Σερρών"", ""Πέλλας"", ""Χαλκηδόνος"","
"0","""Νέστου"", ""Μεσσήνης"", ""Ζακύνθου"", ""Εμμανουήλ Παππά"", ""Αλεξανδρούπολης"", ""Σικυωνίων"", ""Αγίου Νικολάου"", ""Αλμωπίας"", ""Λαμιέων"", ""Σπάρτης"","
"0","""Παπάγου - Χολαργού"", ""Βόλου"", ""Μαλεβιζίου"", ""Δίου - Ολύμπου"", ""Ασπροπύργου"", ""Παύλου Μελά"", ""Μεταμορφώσεως"", ""Αρταίων"", ""Αιγιαλείας"", ""Αλίμου"","
"0","""Πολυγύρου"", ""Ελληνικού - Αργυρούπολης"", ""Νάξου και Μικρών Κυκλάδων"", ""Πύργου"", ""Λαυρεωτικής"", ""Ηγουμενίτσας"", ""Καβάλας"", ""Παγγαίου"", ""Ξάνθης"", ""Αγρινίου"","
"0","""Παιονίας"", ""Αμπελοκήπων - Μενεμένης"", ""Πυλαίας - Χορτιάτη"", ""Αγίων Αναργύρων - Καματερού"", ""Ιωαννιτών"", ""Φυλής"", ""Κιλελέρ"", ""Ναυπακτίας"", ""Λευκάδας"", ""Βόρειας Κέρκυρας"","
"0","""Βύρωνος"", ""Τριφυλίας"", ""Πειραιώς"", ""Καρδίτσας"", ""Ηρωικής Πόλεως Νάουσας"", ""Ωραιοκάστρου"", ""Κερατσινίου - Δραπετσώνας"", ""Πρέβεζας"", ""Καλαμαριάς"", ""Γαλατσίου"","
"0","""Κορινθίων"", ""Σαλαμίνας"", ""Πατρέων"", ""Κω"", ""Βριλησσίων"", ""Ιεράς Πόλης Μεσολογγίου"", ""Πάργας"", ""Γρεβενών"", ""Νέας Φιλαδελφείας - Νέας Χαλκηδόνος"", ""Νέας Σμύρνης"","
"0","""Κρωπίας"", ""Νίκαιας - Αγίου Ιωάννη Ρέντη"", ""Παλαιού Φαλήρου"", ""Βάρης - Βούλας - Βουλιαγμένης"", ""Θέρμης"", ""Αιγάλεω"", ""Νέας Ιωνίας"", ""Αγίου Δημητρίου"", ""Ηλιουπόλεως"", ""Κορδελιού - Ευόσμου"","
"0","""Ανδραβίδας - Κυλλήνης"", ""Σπάτων - Αρτέμιδος"", ""Κομοτηνής"", ""Πετρουπόλεως"", ""Μεγαρέων"", ""Χερσονήσου"", ""Θερμαϊκού"", ""Κηφισιάς"", ""Θεσσαλονίκης"", ""Σαρωνικού"","
"0","""Λυκόβρυσης - Πεύκης"", ""Αγίας Παρασκευής"", ""Λαγκαδά"", ""Ιλίου"", ""Ηρακλείου Αττικής"", ""Δέλτα"", ""Χαλανδρίου"", ""Καλλιθέας"", ""Ηρακλείου"", ""Αλεξάνδρειας"","
"0","""Αμαρουσίου"", ""Θηβαίων"", ""Δάφνης - Υμηττού"", ""Χαϊδαρίου"", ""Ελευσίνας"", ""Σκύδρας"", ""Χαλκιδέων"", ""Αθηναίων"", ""Ρόδου"", ""Μυκόνου"","
"0","""Παιανίας"", ""Ζωγράφου"", ""Αχαρνών"", ""Ήλιδας"", ""Κασσάνδρας"", ""Μαραθώνος"", ""Φιλοθέης - Ψυχικού"", ""Τανάγρας"", ""Πάρου"", ""Πεντέλης"","
"0","""Καλυμνίων"", ""Βόλβης"", ""Ραφήνας - Πικερμίου"", ""Καισαριανής"", ""Βέλου - Βόχας"", ""Διονύσου"", ""Περάματος"", ""Λουτρακίου Περαχώρας Αγ.Θεοδώρων"", ""Κεντρικής Κέρκυρας & Δ.Ν."", ""Παλλήνης"","
