"0",""
"0","stratiotikiExartPartyTemp <- stratiotikiExartParty[,-c(1,2)]"
"0","row.names(stratiotikiExartPartyTemp) <- stratiotikiExartParty[,1]"
"0","stratiotikiExartPartyAll <- stratiotikiExartPartyTemp"
"0",""
"0",""
"0",""
"0","stratiotikiExartPartyAll$ΝΔ <- stratiotikiExartPartyAll$ΝΔ*feb29[1]"
"0","stratiotikiExartPartyAll$ΣΥΡΙΖΑ <- stratiotikiExartPartyAll$ΣΥΡΙΖΑ*feb29[2]"
"0","stratiotikiExartPartyAll$ΠΑΣΟΚ <- stratiotikiExartPartyAll$ΠΑΣΟΚ*feb29[3]"
"0","stratiotikiExartPartyAll$ΚΚΕ <- stratiotikiExartPartyAll$ΚΚΕ*feb29[4]"
"0","stratiotikiExartPartyAll$Σπαρτιάτες <- stratiotikiExartPartyAll$Σπαρτιάτες*feb29[5]"
"0","stratiotikiExartPartyAll$Ελληνική_Λύση <- stratiotikiExartPartyAll$Ελληνική_Λύση*feb29[6]"
"0","stratiotikiExartPartyAll$Νίκη <- stratiotikiExartPartyAll$Νίκη*feb29[7]"
"0","stratiotikiExartPartyAll$Πλεύση_Ελευθερίας <- stratiotikiExartPartyAll$Πλεύση_Ελευθερίας*feb29[8]"
"0","stratiotikiExartPartyAll$Νέα_Αριστερά <- stratiotikiExartPartyAll$Νέα_Αριστερά*feb29[9]"
"0","stratiotikiExartPartyAll$ΜΕΡΑ25 <- stratiotikiExartPartyAll$ΜΕΡΑ25*feb29[10]"
"0","stratiotikiExartPartyAll <- stratiotikiExartPartyAll[,]"
"0","stratiotikiExartPartyCORA <- CA(stratiotikiExartPartyAll, graph=FALSE)"
"0","fviz_ca_biplot(stratiotikiExartPartyCORA,"
"0","               repel = TRUE, # Αποτρέπει την επικάλυψη ετικετών"
"0","               col.row = ""purple"", # Χρώμα για τις γραμμές (πολιτικές ταυτότητες)"
"0","               col.col = ""orange"",  # Χρώμα για τις στήλες (κόμματα)"
"0","               title = ""Γράφημα Διπλής Προβολής πολιτικών κομμάτων και απαντήσεων"""
"0","               )"
"0",""
