"0",""
"0","klimatikiKrisiPartyTemp <- klimatikiKrisiParty[,-c(1,2)]"
"0","row.names(klimatikiKrisiPartyTemp) <- klimatikiKrisiParty[,1]"
"0","klimatikiKrisiPartyAll <- klimatikiKrisiPartyTemp"
"0",""
"0",""
"0",""
"0","klimatikiKrisiPartyAll$ΝΔ <- klimatikiKrisiPartyAll$ΝΔ*feb29[1]"
"0","klimatikiKrisiPartyAll$ΣΥΡΙΖΑ <- klimatikiKrisiPartyAll$ΣΥΡΙΖΑ*feb29[2]"
"0","klimatikiKrisiPartyAll$ΠΑΣΟΚ <- klimatikiKrisiPartyAll$ΠΑΣΟΚ*feb29[3]"
"0","klimatikiKrisiPartyAll$ΚΚΕ <- klimatikiKrisiPartyAll$ΚΚΕ*feb29[4]"
"0","klimatikiKrisiPartyAll$Σπαρτιάτες <- klimatikiKrisiPartyAll$Σπαρτιάτες*feb29[5]"
"0","klimatikiKrisiPartyAll$Ελληνική_Λύση <- klimatikiKrisiPartyAll$Ελληνική_Λύση*feb29[6]"
"0","klimatikiKrisiPartyAll$Νίκη <- klimatikiKrisiPartyAll$Νίκη*feb29[7]"
"0","klimatikiKrisiPartyAll$Πλεύση_Ελευθερίας <- klimatikiKrisiPartyAll$Πλεύση_Ελευθερίας*feb29[8]"
"0","klimatikiKrisiPartyAll$Νέα_Αριστερά <- klimatikiKrisiPartyAll$Νέα_Αριστερά*feb29[9]"
"0","klimatikiKrisiPartyAll$ΜΕΡΑ25 <- klimatikiKrisiPartyAll$ΜΕΡΑ25*feb29[10]"
"0","klimatikiKrisiPartyAll <- klimatikiKrisiPartyAll[,]"
"0","klimatikiKrisiPartyCORA <- CA(klimatikiKrisiPartyAll, graph=FALSE)"
"0","fviz_ca_biplot(klimatikiKrisiPartyCORA,"
"0","               repel = TRUE, # Αποτρέπει την επικάλυψη ετικετών"
"0","               col.row = ""purple"", # Χρώμα για τις γραμμές (πολιτικές ταυτότητες)"
"0","               col.col = ""orange"",  # Χρώμα για τις στήλες (κόμματα)"
"0","               title = ""Γράφημα Διπλής Προβολής πολιτικών κομμάτων και απαντήσεων"""
"0","               )"
"0",""
