"0","biaProblimaSocial <- data.frame("
"0","  απάντηση = c(""ΑντισυστημικήΒίαΝΑΙ"", ""ΑντισυστημικήΒίαΟΧΙ"", ""ΑντισυστημικήΒίαΔΞ""),"
"0","  σύνολο = c(45, 47, 8),"
"0","  ηλικία17_34 = c(49, 43, 9),"
"0","  ηλικία35_54 = c(46, 46, 8),"
"0","  ηλικία55άνω = c(42, 49, 9),"
"0","  Έως7000 = c(60, 33, 7),"
"0","  από7001έως16000 = c(52, 41, 7),"
"0","  από16001έως30000 = c(39, 52, 9),"
"0","  Πάνω30000 = c(41, 54, 4),"
"0","  ΜΙΣΘΩΤΟΣ_ΔΗΜΟΣΙΟΥ = c(46, 44, 11),"
"0","  ΜΙΣΘΩΤΟΣ_ΙΔΙΩΤΙΚΟΥ = c(44, 49, 8),"
"0","  ΣΥΝΤΑΞΙΟΥΧΟΣ = c(39, 52, 10),"
"0","  ΕΛΕΥΘ.ΕΠΑΓΓΕΛΜΑΤΙΑΣ_ΑΥΤΟΑΠΑΣΧΟΛΟΥΜΕΝΟΣ = c(45, 48, 6),"
"0","  ΑΝΕΡΓΟΣ = c(64, 28, 8),"
"0","  ΟΙΚΙΑΚΑ = c(40, 52, 7)"
"0",")"
"0",""
"0","biaProblimaParty <- data.frame("
"0","  απάντηση = c(""ΑντισυστημικήΒίαΝΑΙ"", ""ΑντισυστημικήΒίαΟΧΙ"", ""ΑντισυστημικήΒίαΔΞ""),"
"0","  σύνολο = c(45, 47, 8),"
"0","  ΝΔ = c(16, 80, 4),"
"0","  ΣΥΡΙΖΑ = c(63, 26, 11),"
"0","  ΠΑΣΟΚ = c(32, 60, 8),"
"0","  ΚΚΕ = c(74, 18, 8),"
"0","  Σπαρτιάτες = c(85, 15, 0),"
"0","  Ελληνική_Λύση = c(65, 29, 6),"
"0","  Νίκη = c(59, 36, 5),"
"0","  Πλεύση_Ελευθερίας = c(42, 48, 10),"
"0","  Νέα_Αριστερά = c(55, 25, 20),"
"0","  ΜΕΡΑ25 = c(93, 5, 2),"
"0","  Αριστερά_Κεντροαριστερά = c(57, 33, 10)"
"0",")"
"0",""
"0",""
"0","biaProblima <- merge(x=biaProblimaSocial,y=biaProblimaParty,by=c(""απάντηση"",""σύνολο""))"
"0","biaProblimaTemp <- biaProblima[,-1]"
"0","row.names(biaProblimaTemp) <- biaProblima[,1]"
"0","biaProblimaTemp2 <- data.frame(t(biaProblimaTemp))"
"0","biaProblimaTemp2$omada <- colnames(biaProblimaTemp)"
"0","biaProblimaTemp2 <- biaProblimaTemp2[, c(""omada"", setdiff(names(biaProblimaTemp2), ""omada""))]"
"0",""
