"0","pothen_esxes_totalNoNA <- pothen_esxes_total[!is.na(pothen_esxes_total$ΕΙΣΟΔΗΜΑ)"
"0",",]"
"0","pothen_esxes_totalNoNA <- pothen_esxes_total[!is.na(pothen_esxes_total$ΚΟΜΜΑ)"
"0",",]"
"0",""
"0",""
"0","# Δημιουργούμε ένα νέο dataframe, εξαιρώντας τις γραμμές με τα συγκεκριμένα κόμματα"
"0",""
"0","# Αντικαθιστούμε τις τιμές στη στήλη 'ΚΟΜΜΑ'"
"0","pothen_esxes_totalNoNA$ΚΟΜΜΑ[pothen_esxes_totalNoNA$ΚΟΜΜΑ == ""ΠΑΣΟΚ-Κίνημα Αλλαγής""] <- ""Πανελλήνιο Σοσιαλιστικό Κίνημα"""
"0","pothen_esxes_filtered <- pothen_esxes_totalNoNA[!pothen_esxes_totalNoNA$ΚΟΜΜΑ %in% komma_pros_exairesi, ]"
