"0","seiraFourier(gamoiSynolotsCompSeasonal,c(4/3,2,4))"
"1","
Call:
"
"1",""
"1","lm(formula = as.formula(formula_string))"
"1",""
"1","

"
"1","Coefficients:
"
"1","                        (Intercept)  "
"1","I(sin(2 * pi * t/1.33333333333333))  "
"1","
"
"1","                         -4.972e-04  "
"1","                          3.854e+03  "
"1","
"
"1","I(cos(2 * pi * t/1.33333333333333))  "
"1","               I(sin(2 * pi * t/2))  "
"1","
"
"1","                          1.209e+03  "
"1","                          5.708e+03  "
"1","
"
"1","               I(cos(2 * pi * t/2))  "
"1","               I(sin(2 * pi * t/4))  "
"1","
"
"1","                          3.414e+03  "
"1","                                 NA  "
"1","
"
"1","               I(cos(2 * pi * t/4))  "
"1","
"
"1","                                 NA  "
"1","
"
"1","
"
