"0","scienceNA <- science_ALL[!is.na(science_ALL)]"
"0","descdist(scienceNA, discrete = FALSE, boot = 200)"
"1","summary statistics
"
"1","------
"
"1","min: "
"1"," "
"1","382"
"1"," "
"1","  max: "
"1"," "
"1","563"
"1"," "
"1","
"
"1","median: "
"1"," "
"1","497"
"1"," "
"1","
"
"1","mean: "
"1"," "
"1","490.4343"
"1"," "
"1","
"
"1","estimated sd: "
"1"," "
"1","36.88965"
"1"," "
"1","
"
"1","estimated skewness: "
"1"," "
"1","-1.098234"
"1"," "
"1","
"
"1","estimated kurtosis: "
"1"," "
"1","3.958892"
"1"," "
"1","
"
