"0","tr_math2b <- tr_math2%*%tr_math2"
"0","tr_science2b <- tr_science2%*%tr_science2"
"0","tr_reading2b <- tr_reading2%*%tr_reading2"
"0","tr_math2b <- tr_math2b*100"
"0","tr_science2b <- tr_science2b*100"
"0","tr_reading2b <- tr_reading2b*100"
"0","rownames(tr_math2b) <- c(""A.math"", ""B.math"", ""C.math"", ""D.math"")"
"0","colnames(tr_math2b) <- c(""A.math"", ""B.math"", ""C.math"", ""D.math"")"
"0","rownames(tr_science2b) <- c(""A.science"", ""B.science"", ""C.science"", ""D.science"")"
"0","colnames(tr_science2b) <- c(""A.science"", ""B.science"", ""C.science"", ""D.science"")"
"0","rownames(tr_reading2b) <- c(""A.reading"", ""B.reading"", ""C.reading"", ""D.reading"")"
"0","colnames(tr_reading2b) <- c(""A.reading"", ""B.reading"", ""C.reading"", ""D.reading"")"
"0","corrplot(tr_math2b, is.corr = FALSE, method=""color"", col.lim = c(0,100), addCoef.col = 'black')"
