"0","wilcox.test(MATH ~ isGR, data = girlPISA)"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","MATH by isGR"
"1",""
"1","
"
"1","W = 157, p-value = 0.01039"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
"0","wilcox.test(SCIENCE ~ isGR, data = girlPISA)"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","SCIENCE by isGR"
"1",""
"1","
"
"1","W = 184.5, p-value = 0.01907"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
"0","wilcox.test(READING ~ isGR, data = girlPISA)"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","READING by isGR"
"1",""
"1","
"
"1","W = 238, p-value = 0.05498"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
