"0","# Αρχικοποίηση κενής λίστας για την αποθήκευση όλων των URLs"
"0","all_urls <- c()"
"0",""
"0","# Ο αριθμός των σελίδων που θέλεις να ελέγξεις"
"0","num_pages <- 4507"
"0",""
"0","# Επαναληπτική διαδικασία για να περάσεις από όλες τις σελίδες"
"0","for (i in 1:num_pages) {"
"0","  # Δημιουργία του URL της τρέχουσας σελίδας"
"0","  page_url <- paste0(""https://www.car.gr/classifieds/cars/?category=15001&offer_type=sale&pg="", i)"
"0","  "
"0","  # Λήψη της σελίδας"
"0","  main_page <- read_html(page_url)"
"0","  "
"0","  # Απόσπαση όλων των συνδέσμων που οδηγούν σε αγγελίες αυτοκινήτων"
"0","  urls <- main_page %>%"
"0","    html_nodes(""a[href^='/classifieds/cars/view/']"") %>%"
"0","    html_attr(""href"") %>%"
"0","    unique() %>%"
"0","    paste0(""https://www.car.gr"", .)  # Δημιουργία πλήρους URL"
"0","  "
"0","  # Προσθήκη των URLs στη λίστα"
"0","  all_urls <- c(all_urls, urls)"
"0","}"
"2","Error in open.connection(x, ""rb"") : 
  Timeout was reached: [www.car.gr] SSL/TLS connection timeout
"
