"0","koinonikesTaxeisPartyTemp <- koinonikesTaxeisParty[,-1]"
"0","row.names(koinonikesTaxeisPartyTemp) <- koinonikesTaxeisParty[,1]"
"0","koinonikesTaxeisPartyAll <- koinonikesTaxeisPartyTemp"
"0","koinonikesTaxeisPartyAll$ΝΔ <- koinonikesTaxeisPartyAll$ΝΔ*feb29[1]"
"0","koinonikesTaxeisPartyAll$ΣΥΡΙΖΑ <- koinonikesTaxeisPartyAll$ΣΥΡΙΖΑ*feb29[2]"
"0","koinonikesTaxeisPartyAll$ΠΑΣΟΚ <- koinonikesTaxeisPartyAll$ΠΑΣΟΚ*feb29[3]"
"0","koinonikesTaxeisPartyAll$ΚΚΕ <- koinonikesTaxeisPartyAll$ΚΚΕ*feb29[4]"
"0","koinonikesTaxeisPartyAll$Σπαρτιάτες <- koinonikesTaxeisPartyAll$Σπαρτιάτες*feb29[5]"
"0","koinonikesTaxeisPartyAll$Ελληνική_Λύση <- koinonikesTaxeisPartyAll$Ελληνική_Λύση*feb29[6]"
"0","koinonikesTaxeisPartyAll$Νίκη <- koinonikesTaxeisPartyAll$Νίκη*feb29[7]"
"0","koinonikesTaxeisPartyAll$Πλεύση_Ελευθερίας <- koinonikesTaxeisPartyAll$Πλεύση_Ελευθερίας*feb29[8]"
"0","koinonikesTaxeisPartyAll$Νέα_Αριστερά <- koinonikesTaxeisPartyAll$Νέα_Αριστερά*feb29[9]"
"0","koinonikesTaxeisPartyAll$ΜΕΡΑ25 <- koinonikesTaxeisPartyAll$ΜΕΡΑ25*feb29[10]"
"0","koinonikesTaxeisPartyAll <- koinonikesTaxeisPartyAll[,]"
"0","koinonikesTaxeisPartyCORA <- CA(koinonikesTaxeisPartyAll, graph=FALSE)"
"0","fviz_ca_biplot(koinonikesTaxeisPartyCORA,"
"0","               repel = TRUE, # Αποτρέπει την επικάλυψη ετικετών"
"0","               col.row = ""purple"", # Χρώμα για τις γραμμές (πολιτικές ταυτότητες)"
"0","               col.col = ""orange"",  # Χρώμα για τις στήλες (κόμματα)"
"0","               title = ""Γράφημα Διπλής Προβολής πολιτικών κομμάτων και απαντήσεων"""
"0","               )"
