"0",""
"0","metanastesApeiliPartyTemp <- metanastesApeiliParty[,-c(1,2)]"
"0","row.names(metanastesApeiliPartyTemp) <- metanastesApeiliParty[,1]"
"0","metanastesApeiliPartyAll <- metanastesApeiliPartyTemp"
"0",""
"0",""
"0","metanastesApeiliPartyAll$ΝΔ <- metanastesApeiliPartyAll$ΝΔ*feb29[1]"
"0","metanastesApeiliPartyAll$ΣΥΡΙΖΑ <- metanastesApeiliPartyAll$ΣΥΡΙΖΑ*feb29[2]"
"0","metanastesApeiliPartyAll$ΠΑΣΟΚ <- metanastesApeiliPartyAll$ΠΑΣΟΚ*feb29[3]"
"0","metanastesApeiliPartyAll$ΚΚΕ <- metanastesApeiliPartyAll$ΚΚΕ*feb29[4]"
"0","metanastesApeiliPartyAll$Σπαρτιάτες <- metanastesApeiliPartyAll$Σπαρτιάτες*feb29[5]"
"0","metanastesApeiliPartyAll$Ελληνική_Λύση <- metanastesApeiliPartyAll$Ελληνική_Λύση*feb29[6]"
"0","metanastesApeiliPartyAll$Νίκη <- metanastesApeiliPartyAll$Νίκη*feb29[7]"
"0","metanastesApeiliPartyAll$Πλεύση_Ελευθερίας <- metanastesApeiliPartyAll$Πλεύση_Ελευθερίας*feb29[8]"
"0","metanastesApeiliPartyAll$Νέα_Αριστερά <- metanastesApeiliPartyAll$Νέα_Αριστερά*feb29[9]"
"0","metanastesApeiliPartyAll$ΜΕΡΑ25 <- metanastesApeiliPartyAll$ΜΕΡΑ25*feb29[10]"
"0","metanastesApeiliPartyAll <- metanastesApeiliPartyAll[,]"
"0","metanastesApeiliPartyCORA <- CA(metanastesApeiliPartyAll, graph=FALSE)"
"0","fviz_ca_biplot(metanastesApeiliPartyCORA,"
"0","               repel = TRUE, # Αποτρέπει την επικάλυψη ετικετών"
"0","               col.row = ""purple"", # Χρώμα για τις γραμμές (πολιτικές ταυτότητες)"
"0","               col.col = ""orange"",  # Χρώμα για τις στήλες (κόμματα)"
"0","               title = ""Γράφημα Διπλής Προβολής πολιτικών κομμάτων και απαντήσεων"""
"0","               )"
"0",""
