"0",""
"0","# Δημιουργία του dataframe"
"0","cpi_data <- read.csv(text = ""Score,Country,Rank"
"0","90,Denmark,1"
"0","88,Finland,2"
"0","84,Singapore,3"
"0","83,New Zealand,4"
"0","81,Luxembourg,5"
"0","81,Norway,5"
"0","81,Switzerland,5"
"0","80,Sweden,8"
"0","78,Netherlands,9"
"0","77,Australia,10"
"0","77,Iceland,10"
"0","77,Ireland,10"
"0","76,Estonia,13"
"0","76,Uruguay,13"
"0","75,Canada,15"
"0","75,Germany,15"
"0","74,Hong Kong,17"
"0","72,Bhutan,18"
"0","72,Seychelles,18"
"0","71,Japan,20"
"0","71,United Kingdom,20"
"0","69,Belgium,22"
"0","68,Barbados,23"
"0","68,United Arab Emirates,23"
"0","67,Austria,25"
"0","67,France,25"
"0","67,Taiwan,25"
"0","65,Bahamas,28"
"0","65,United States of America,28"
"0","64,Israel,30"
"0","64,South Korea,30"
"0","63,Chile,32"
"0","63,Lithuania,32"
"0","63,Saint Vincent and the Grenadines,32"
"0","62,Cabo Verde,35"
"0","60,Dominica,36"
"0","60,Slovenia,36"
"0","59,Latvia,38"
"0","59,Qatar,38"
"0","59,Saint Lucia,38"
"0","59,Saudi Arabia,38"
"0","58,Costa Rica,42"
"0","57,Botswana,43"
"0","57,Portugal,43"
"0","57,Rwanda,43"
"0","56,Cyprus,46"
"0","56,Czechia,46"
"0","56,Grenada,46"
"0","56,Spain,46"
"0","55,Fiji,50"
"0","55,Oman,50"
"0","54,Italy,52"
"0","53,Bahrain,53"
"0","53,Georgia,53"
"0","53,Poland,53"
"0","51,Mauritius,56"
"0","50,Malaysia,57"
"0","50,Vanuatu,57"
"0","49,Greece,59"
"0","49,Jordan,59"
"0","49,Namibia,59"
"0","49,Slovakia,59"
"0","47,Armenia,63"
"0","47,Croatia,63"
"0","46,Kuwait,65"
"0","46,Malta,65"
"0","46,Montenegro,65"
"0","46,Romania,65"
"0","45,Benin,69"
"0","45,Côte d'Ivoire,69"
"0","45,Sao Tome and Principe,69"
"0","45,Senegal,69"
"0","44,Jamaica,73"
"0","44,Kosovo,73"
"0","44,Timor-Leste,73"
"0","43,Bulgaria,76"
"0","43,China,76"
"0","43,Moldova,76"
"0","43,Solomon Islands,76"
"0","42,Albania,80"
"0","42,Ghana,80"
"0","41,Burkina Faso,82"
"0","41,Cuba,82"
"0","41,Hungary,82"
"0","41,South Africa,82"
"0","41,Tanzania,82"
"0","41,Trinidad and Tobago,82"
"0","40,Kazakhstan,88"
"0","40,North Macedonia,88"
"0","40,Suriname,88"
"0","40,Vietnam,88"
"0","39,Colombia,92"
"0","39,Guyana,92"
"0","39,Tunisia,92"
"0","39,Zambia,92"
"0","38,Gambia,96"
"0","38,India,96"
"0","38,Maldives,96"
"0","37,Argentina,99"
"0","37,Ethiopia,99"
"0","37,Indonesia,99"
"0","37,Lesotho,99"
"0","37,Morocco,99"
"0","36,Dominican Republic,104"
"0","35,Serbia,105"
"0","35,Ukraine,105"
"0","34,Algeria,107"
"0","34,Brazil,107"
"0","34,Malawi,107"
"0","34,Nepal,107"
"0","34,Niger,107"
"0","34,Thailand,107"
"0","34,Turkey,107"
"0","33,Belarus,114"
"0","33,Bosnia and Herzegovina,114"
"0","33,Laos,114"
"0","33,Mongolia,114"
"0","33,Panama,114"
"0","33,Philippines,114"
"0","33,Sierra Leone,114"
"0","32,Angola,121"
"0","32,Ecuador,121"
"0","32,Kenya,121"
"0","32,Sri Lanka,121"
"0","32,Togo,121"
"0","32,Uzbekistan,121"
"0","31,Djibouti,127"
"0","31,Papua New Guinea,127"
"0","31,Peru,127"
"0","30,Egypt,130"
"0","30,El Salvador,130"
"0","30,Mauritania,130"
"0","28,Bolivia,133"
"0","28,Guinea,133"
"0","27,Eswatini,135"
"0","27,Gabon,135"
"0","27,Liberia,135"
"0","27,Mali,135"
"0","27,Pakistan,135"
"0","26,Cameroon,140"
"0","26,Iraq,140"
"0","26,Madagascar,140"
"0","26,Mexico,140"
"0","26,Nigeria,140"
"0","26,Uganda,140"
"0","25,Guatemala,146"
"0","25,Kyrgyzstan,146"
"0","25,Mozambique,146"
"0","24,Central African Republic,149"
"0","24,Paraguay,149"
"0","23,Bangladesh,151"
"0","23,Congo,151"
"0","23,Iran,151"
"0","22,Azerbaijan,154"
"0","22,Honduras,154"
"0","22,Lebanon,154"
"0","22,Russia,154"
"0","21,Cambodia,158"
"0","21,Chad,158"
"0","21,Comoros,158"
"0","21,Guinea-Bissau,158"
"0","21,Zimbabwe,158"
"0","20,Democratic Republic of the Congo,163"
"0","19,Tajikistan,164"
"0","17,Afghanistan,165"
"0","17,Burundi,165"
"0","17,Turkmenistan,165"
"0","16,Haiti,168"
"0","16,Myanmar,168"
"0","15,North Korea,170"
"0","15,Sudan,170"
"0","14,Nicaragua,172"
"0","13,Equatorial Guinea,173"
"0","13,Eritrea,173"
"0","13,Libya,173"
"0","13,Yemen,173"
"0","12,Syria,177"
"0","10,Venezuela,178"
"0","9,Somalia,179"
"0","8,South Sudan,180"")"
"0",""
