"0","# Ορίζουμε τη στήλη 'πολιτική_ταυτότητα' ως ονόματα γραμμών"
"0","rownames(df) <- df$πολιτική_ταυτότητα"
"0","# Στη συνέχεια, την αφαιρούμε ως κανονική στήλη από το dataframe που θα δοθεί στην CA"
"0","df_ca <- df[, !colnames(df) %in% c(""πολιτική_ταυτότητα"", ""σύνολο"", ""Αριστερά_Κεντροαριστερά"", ""17-34"", ""35-54"", ""55+"")]"
"0",""
"0","# Εκτέλεση της Correspondence Analysis"
"0","# graph = FALSE για να μην εμφανιστούν αυτόματα τα γραφήματα, θα τα φτιάξουμε με το factoextra"
"0","res.ca <- CA(df_ca, graph=FALSE)"
"0","fviz_ca_biplot(res.ca, repel = TRUE)+"
"0","theme_minimal()"
