"0","seiraFourier <- function(dedomena, listPeriod){"
"0","	t <- 1:length(dedomena)"
"0","	n <- length(listPeriod)"
"0","	T <- listPeriod[1]"
"0","	seira <- paste(c(""I(sin(2*pi*t/"",T,""))+I(cos(2*pi*t/"",T,""))""), collapse="""")"
"0","	if (n>1) {"
"0","		for (i in 2:n) {"
"0","			T <- listPeriod[i]"
"0","			orosN <- paste(c(""I(sin(2*pi*t/"",T,""))+I(cos(2*pi*t/"",T,""))""), collapse="""")"
"0","			seira <- paste(c(seira,orosN), collapse=""+"")"
"0","		}"
"0","	}"
"0","	formula_string <- paste(""dedomena ~"", seira)"
"0","	lm_model <- lm(as.formula(formula_string))"
"0","	lm_model"
"0","}"
