"0","kruskal.test(Value ~ TYPE_exam, data = boyPISAlong) "
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Value by TYPE_exam"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 77.522, df = 2, p-value < 2.2e-16"
"1","
"
"1","
"
"0","kruskal.test(Value ~ TYPE_exam, data = girlPISAlong) "
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Value by TYPE_exam"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 45.707, df = 2, p-value ="
"1","
"
"1","1.188e-10"
"1","
"
"1","
"
