"0","koinonikesTaxeisSocial <- data.frame("
"0","  απάντηση = c(""ΚοινωνικέςΤάξειςΝΑΙ"", ""ΚοινωνικέςΤάξειςΟΧΙ"", ""ΚοινωνικέςΤάξειςΔΞ""),"
"0","  σύνολο = c(78, 20, 2),"
"0","  ηλικία17_34 = c(76, 23, 1),"
"0","  ηλικία35_54 = c(80, 18, 2),"
"0","  ηλικία55άνω = c(76, 21, 3),"
"0","  Έως7000 = c(78, 19, 2),"
"0","  από7001έως16000 = c(83, 15, 2),"
"0","  από16001έως30000 = c(77, 21, 2),"
"0","  Πάνω30000 = c(73, 24, 3),"
"0","  ΜΙΣΘΩΤΟΣ_ΔΗΜΟΣΙΟΥ = c(81, 16, 3),"
"0","  ΜΙΣΘΩΤΟΣ_ΙΔΙΩΤΙΚΟΥ = c(76, 20, 3),"
"0","  ΣΥΝΤΑΞΙΟΥΧΟΣ = c(78, 21, 2),"
"0","  ΕΛΕΥΘ.ΕΠΑΓΓΕΛΜΑΤΙΑΣ_ΑΥΤΟΑΠΑΣΧΟΛΟΥΜΕΝΟΣ = c(71, 27, 2),"
"0","  ΑΝΕΡΓΟΣ = c(88, 10, 2),"
"0","  ΟΙΚΙΑΚΑ = c(81, 17, 2)"
"0",")"
"0",""
"0","koinonikesTaxeisParty <- data.frame("
"0","  απάντηση = c(""ΚοινωνικέςΤάξειςΝΑΙ"", ""ΚοινωνικέςΤάξειςΟΧΙ"", ""ΚοινωνικέςΤάξειςΔΞ""),"
"0","  σύνολο = c(78, 20, 2),"
"0","  ΝΔ = c(58, 39, 3),"
"0","  ΣΥΡΙΖΑ = c(93, 7, 1),"
"0","  ΠΑΣΟΚ = c(80, 15, 0),"
"0","  ΚΚΕ = c(93, 6, 1),"
"0","  Σπαρτιάτες = c(85, 15, 0),"
"0","  Ελληνική_Λύση = c(84, 14, 2),"
"0","  Νίκη = c(76, 22, 2),"
"0","  Πλεύση_Ελευθερίας = c(87, 13, 0),"
"0","  Νέα_Αριστερά = c(96, 2, 2),"
"0","  ΜΕΡΑ25 = c(95, 2, 2),"
"0","  Αριστερά_Κεντροαριστερά = c(91, 7, 1)"
"0",")"
"0",""
"0","koinonikesTaxeis <- merge(x=koinonikesTaxeisSocial,y=koinonikesTaxeisParty,by=c(""απάντηση"",""σύνολο""))"
"0",""
"0","koinonikesTaxeisTemp <- koinonikesTaxeis[,-1]"
"0","row.names(koinonikesTaxeisTemp) <- koinonikesTaxeis[,1]"
"0","koinonikesTaxeisTemp2 <- data.frame(t(koinonikesTaxeisTemp))"
"0","koinonikesTaxeisTemp2$omada <- colnames(koinonikesTaxeisTemp)"
"0","koinonikesTaxeisTemp2 <- koinonikesTaxeisTemp2[, c(""omada"", setdiff(names(koinonikesTaxeisTemp2), ""omada""))]"
