"0","tr_math[1,] <- tr_math[1,]/sum(tr_math[1,])"
"0","tr_math[2,] <- tr_math[2,]/sum(tr_math[2,])"
"0","tr_math[3,] <- tr_math[3,]/sum(tr_math[3,])"
"0","tr_math[4,] <- tr_math[4,]/sum(tr_math[4,])"
"0","tr_math2 <- as.matrix(tr_math)"
"0","tr_math <- 100*tr_math"
"0","tr_math <- as.matrix(tr_math)"
"0","rownames(tr_math) <- c(""A.math"", ""B.math"", ""C.math"", ""D.math"")"
"0","colnames(tr_math) <- c(""A.math"", ""B.math"", ""C.math"", ""D.math"")"
"0","Ascience <- c(0,0,0,0)"
"0","Bscience <- c(0,0,0,0)"
"0","Cscience <- c(0,0,0,0)"
"0","Dscience <- c(0,0,0,0)"
"0","tr_science <- data.frame(Ascience, Bscience, Cscience, Dscience)"
"0","for (country in unique(allPISAtot$LOCATION)){"
"0","  ignor1st <- 0"
"0","  allPISAtot.time <- allPISAtot[allPISAtot$LOCATION == country, ]"
"0","  for (year in allPISAtot.time$TIME){"
"0","    if (ignor1st != 0){"
"0","      next_year <- allPISAtot.time[allPISAtot.time$TIME == year, ""SCIENCE_leb""]"
"0","      if (last_year == ""A""){"
"0","        if (next_year == ""A""){"
"0","          tr_science[1,1] <- tr_science[1,1]+1"
"0","        } else if (next_year == ""B"") {"
"0","          tr_science[1,2] <- tr_science[1,2]+1"
"0","        } else if (next_year == ""C"") {"
"0","          tr_science[1,3] <- tr_science[1,3]+1"
"0","        } else if (next_year == ""D"") {"
"0","          tr_science[1,4] <- tr_science[1,4]+1"
"0","        }"
"0","      } else if (last_year == ""B""){"
"0","        if (next_year == ""A""){"
"0","          tr_science[2,1] <- tr_science[2,1]+1"
"0","        } else if (next_year == ""B"") {"
"0","          tr_science[2,2] <- tr_science[2,2]+1"
"0","        } else if (next_year == ""C"") {"
"0","          tr_science[2,3] <- tr_science[2,3]+1"
"0","        } else if (next_year == ""D"") {"
"0","          tr_science[2,4] <- tr_science[2,4]+1"
"0","        } "
"0","      } else if (last_year == ""C""){"
"0","        if (next_year == ""A""){"
"0","          tr_science[3,1] <- tr_science[3,1]+1"
"0","        } else if (next_year == ""B"") {"
"0","          tr_science[3,2] <- tr_science[3,2]+1"
"0","        } else if (next_year == ""C"") {"
"0","          tr_science[3,3] <- tr_science[3,3]+1"
"0","        } else if (next_year == ""D"") {"
"0","          tr_science[3,4] <- tr_science[3,4]+1"
"0","        }"
"0","      } else if (last_year == ""D""){"
"0","        if (next_year == ""A""){"
"0","          tr_science[4,1] <- tr_science[4,1]+1"
"0","        } else if (next_year == ""B"") {"
"0","          tr_science[4,2] <- tr_science[4,2]+1"
"0","        } else if (next_year == ""C"") {"
"0","          tr_science[4,3] <- tr_science[4,3]+1"
"0","        } else if (next_year == ""D"") {"
"0","          tr_science[4,4] <- tr_science[4,4]+1"
"0","        }"
"0","      }"
"0","    }"
"0","    ignor1st <- 1"
"0","    last_year <- allPISAtot.time[allPISAtot.time$TIME == year, ""SCIENCE_leb""]"
"0","  }"
"0","}"
"0","tr_science"
