"0","tr_science[1,] <- tr_science[1,]/sum(tr_science[1,])"
"0","tr_science[2,] <- tr_science[2,]/sum(tr_science[2,])"
"0","tr_science[3,] <- tr_science[3,]/sum(tr_science[3,])"
"0","tr_science[4,] <- tr_science[4,]/sum(tr_science[4,])"
"0","tr_science2 <- as.matrix(tr_science)"
"0","tr_science <- 100*tr_science"
"0","tr_science <- as.matrix(tr_science)"
"0","rownames(tr_science) <- c(""A.science"", ""B.science"", ""C.science"", ""D.science"")"
"0","colnames(tr_science) <- c(""A.science"", ""B.science"", ""C.science"", ""D.science"")"
"0","Areading <- c(0,0,0,0)"
"0","Breading <- c(0,0,0,0)"
"0","Creading <- c(0,0,0,0)"
"0","Dreading <- c(0,0,0,0)"
"0","tr_reading <- data.frame(Areading, Breading, Creading, Dreading)"
"0","for (country in unique(allPISAtot$LOCATION)){"
"0","  ignor1st <- 0"
"0","  allPISAtot.time <- allPISAtot[allPISAtot$LOCATION == country, ]"
"0","  for (year in allPISAtot.time$TIME){"
"0","    if (ignor1st != 0){"
"0","      next_year <- allPISAtot.time[allPISAtot.time$TIME == year, ""READING_leb""]"
"0","      if (last_year == ""A""){"
"0","        if (next_year == ""A""){"
"0","          tr_reading[1,1] <- tr_reading[1,1]+1"
"0","        } else if (next_year == ""B"") {"
"0","          tr_reading[1,2] <- tr_reading[1,2]+1"
"0","        } else if (next_year == ""C"") {"
"0","          tr_reading[1,3] <- tr_reading[1,3]+1"
"0","        } else if (next_year == ""D"") {"
"0","          tr_reading[1,4] <- tr_reading[1,4]+1"
"0","        }"
"0","      } else if (last_year == ""B""){"
"0","        if (next_year == ""A""){"
"0","          tr_reading[2,1] <- tr_reading[2,1]+1"
"0","        } else if (next_year == ""B"") {"
"0","          tr_reading[2,2] <- tr_reading[2,2]+1"
"0","        } else if (next_year == ""C"") {"
"0","          tr_reading[2,3] <- tr_reading[2,3]+1"
"0","        } else if (next_year == ""D"") {"
"0","          tr_reading[2,4] <- tr_reading[2,4]+1"
"0","        } "
"0","      } else if (last_year == ""C""){"
"0","        if (next_year == ""A""){"
"0","          tr_reading[3,1] <- tr_reading[3,1]+1"
"0","        } else if (next_year == ""B"") {"
"0","          tr_reading[3,2] <- tr_reading[3,2]+1"
"0","        } else if (next_year == ""C"") {"
"0","          tr_reading[3,3] <- tr_reading[3,3]+1"
"0","        } else if (next_year == ""D"") {"
"0","          tr_reading[3,4] <- tr_reading[3,4]+1"
"0","        }"
"0","      } else if (last_year == ""D""){"
"0","        if (next_year == ""A""){"
"0","          tr_reading[4,1] <- tr_reading[4,1]+1"
"0","        } else if (next_year == ""B"") {"
"0","          tr_reading[4,2] <- tr_reading[4,2]+1"
"0","        } else if (next_year == ""C"") {"
"0","          tr_reading[4,3] <- tr_reading[4,3]+1"
"0","        } else if (next_year == ""D"") {"
"0","          tr_reading[4,4] <- tr_reading[4,4]+1"
"0","        }"
"0","      }"
"0","    }"
"0","    ignor1st <- 1"
"0","    last_year <- allPISAtot.time[allPISAtot.time$TIME == year, ""READING_leb""]"
"0","  }"
"0","}"
"0","tr_reading"
