"0","tr_reading[1,] <- tr_reading[1,]/sum(tr_reading[1,])"
"0","tr_reading[2,] <- tr_reading[2,]/sum(tr_reading[2,])"
"0","tr_reading[3,] <- tr_reading[3,]/sum(tr_reading[3,])"
"0","tr_reading[4,] <- tr_reading[4,]/sum(tr_reading[4,])"
"0","tr_reading2 <- as.matrix(tr_reading)"
"0","tr_reading <- 100*tr_reading"
"0","tr_reading <- as.matrix(tr_reading)"
"0","rownames(tr_reading) <- c(""A.reading"", ""B.reading"", ""C.reading"", ""D.reading"")"
"0","colnames(tr_reading) <- c(""A.reading"", ""B.reading"", ""C.reading"", ""D.reading"")"
"0","graf_symmetrias <-  function(x)  {"
"0","  n = length(x)"
"0","  n2 = n %/% 2"
"0","  sx = sort(x)"
"0","  mx = median(x)"
"0","  plot(mx - sx[1:n2], rev(sx)[1:n2] - mx,"
"0","       xlab = ""Distance Below Median"","
"0","       ylab = ""Distance Above Median"")"
"0","  abline(a = 0, b = 1, lty = ""dotted"")"
"0","}"
"0","math_ALL <- allPISAtot$MATH"
"0","reading_ALL <- allPISAtot$READING"
"0","science_ALL <- allPISAtot$SCIENCE"
"0","math_boyALL <- boyPISA$MATH"
"0","math_girlALL <- girlPISA$MATH"
"0","reading_boyALL <- boyPISA$READING"
"0","reading_girlALL <- girlPISA$READING"
"0","science_boyALL <- boyPISA$SCIENCE"
"0","science_girlALL <- girlPISA$SCIENCE"
