"0","# Συλλογή δεδομένων - συναρτήσεις"
"0","astrogramma1 <- function(dedomena, xroma = rainbow(length(dedomena[,1])), "
"0","                         vlabels = colnames(dedomena)[-1], vlcex = 0.7, title = NULL, ...){"
"0","  dedomena <- dedomena %>% select_if(~ !any(is.na(.)))"
"0","  m <- min(dedomena[,-1])"
"0","  M <- max(dedomena[,-1])"
"0","  n <- length(dedomena[1,])"
"0","  m_row <- rep(m, n-1)"
"0","  M_row <- rep(M, n-1)"
"0","  max_min <- rbind(M_row, m_row)"
"0","  rownames(max_min) <- c(""Max"", ""Min"")"
"0","  rownames(dedomena) <- dedomena[,1]"
"0","  data <- dedomena[,-1]"
"0","  colnames(max_min) <- colnames(data)"
"0","  data <- rbind(max_min,data)"
"0","  radarchart("
"0","    data, axistype = 1,"
"0","    pcol = xroma, pfcol = scales::alpha(xroma, 0.5), plwd = 2, plty = 1,"
"0","    cglcol = ""grey"", cglty = 1, cglwd = 0.8,"
"0","    axislabcol = ""grey"", "
"0","    vlcex = vlcex, vlabels = vlabels,"
"0","    caxislabels = (0:5)*(M/5), title = title, ..."
"0","  )"
"0","  for (k in 1:length(data[,1])){"
"0","    rn <- dedomena[k,1]"
"0","    mtext(rn, side = 1, line = k-1, col = xroma[k], adj = 0.5)"
"0","  }"
"0","  "
"0","}"
"0","astrogramma <- function(dedomena, mazi = T, xroma = rainbow(length(dedomena[,1])), "
"0","                        vlabels = colnames(dedomena)[-1], vlcex = 0.7, title = NULL, ...) {"
"0","  if (mazi) {"
"0","    astrogramma1(dedomena, xroma, "
"0","                 vlabels, vlcex, title, ...)"
"0","  } else {"
"0","    op <- par(mar = c(1, 1, 1, 1))"
"0","    par(mfrow = c(3,2))"
"0","    nn <- length(dedomena[,1])"
"0","    for (i in 1:nn){"
"0","      df0 <- dedomena[i,]"
"0","      astrogramma1(df0, xroma = rainbow(nn)[i])"
"0","    }"
"0","    par(op)"
"0","  }"
"0","}"
"0","mrPISA <- merge(mathPISA, readingPISA, by = c(""LOCATION"",""SUBJECT"",""TIME""))"
"0","allPISA <- merge(mrPISA, sciencePISA, by = c(""LOCATION"",""SUBJECT"",""TIME""))"
"0","n <- length(allPISA$Value.x)"
"0","GRindex <- rep(""not_gr"", n)"
"0","for (i in 1:592){"
"0","  if (allPISA$LOCATION[i] == ""GRC"") {"
"0","    GRindex[i] <- ""gr"""
"0","  }"
"0","}"
"0","allPISA$isGR <- GRindex"
"0","names(allPISA)[names(allPISA) == ""Value.x""] <- ""MATH"""
"0","names(allPISA)[names(allPISA) == ""Value.y""] <- ""READING"""
"0","names(allPISA)[names(allPISA) == ""Value""] <- ""SCIENCE"""
"0","allPISAtot <- allPISA[allPISA$SUBJECT == ""TOT"" ,c(1,2,3,7,12,17,19)]"
"0","allPISAbg <- allPISA[allPISA$SUBJECT != ""TOT"" ,c(1,2,3,7,12,17,19)]"
"0","allPISAlong <- melt(data = allPISA, "
"0","                    id.vars = c(""LOCATION"",""SUBJECT"",""TIME"", ""isGR""),"
"0","                    measure.vars = c(""MATH"",""READING"",""SCIENCE""),"
"0","                    variable.name = ""TYPE_exam"","
"0","                    value.name = ""Value"")"
"0","allPISAtotlong <- melt(data = allPISAtot, "
"0","                       id.vars = c(""LOCATION"",""SUBJECT"",""TIME"", ""isGR""),"
"0","                       measure.vars = c(""MATH"",""READING"",""SCIENCE""),"
"0","                       variable.name = ""TYPE_exam"","
"0","                       value.name = ""Value"")"
"0","allPISAbglong <- melt(data = allPISAbg, "
"0","                      id.vars = c(""LOCATION"",""SUBJECT"",""TIME"", ""isGR""),"
"0","                      measure.vars = c(""MATH"",""READING"",""SCIENCE""),"
"0","                      variable.name = ""TYPE_exam"","
"0","                      value.name = ""Value"")"
"0","mathPISAbgwide <- unstack(allPISAbg, MATH ~ SUBJECT)"
"0","sciencePISAbgwide <- unstack(allPISAbg, SCIENCE ~ SUBJECT)"
"0","readingPISAbgwide <- unstack(allPISAbg, READING ~ SUBJECT)"
"0",""
"0","boyPISA <- allPISA[allPISA$SUBJECT == ""BOY"",]"
"0","boyPISAlong <- melt(data = boyPISA, "
"0","                    id.vars = c(""LOCATION"",""SUBJECT"",""TIME"", ""isGR""),"
"0","                    measure.vars = c(""MATH"",""READING"",""SCIENCE""),"
"0","                    variable.name = ""TYPE_exam"","
"0","                    value.name = ""Value"")"
"0","girlPISA <- allPISA[allPISA$SUBJECT == ""GIRL"",]"
"0","girlPISAlong <- melt(data = girlPISA, "
"0","                     id.vars = c(""LOCATION"",""SUBJECT"",""TIME"", ""isGR""),"
"0","                     measure.vars = c(""MATH"",""READING"",""SCIENCE""),"
"0","                     variable.name = ""TYPE_exam"","
"0","                     value.name = ""Value"")"
"0","GRtot <- allPISAtot[allPISAtot$LOCATION == ""GRC"",]"
"0","GRtotMATH <- GRtot$MATH"
"0","GRtotSCIENCE <- GRtot$SCIENCE"
"0","GRtotREADING <- GRtot$READING"
"0","GRtot_xs <- ts(GRtot[ , c(4,5,6)], start = 2006, frequency = 1/3)"
"0","GRtot_xsMATH <- ts(GRtotMATH, start = 2006, frequency = 1/3)"
"0","GRtot_xsSCIENCE <- ts(GRtotSCIENCE, start = 2006, frequency = 1/3)"
"0","GRtot_xsREADING <- ts(GRtotREADING, start = 2006, frequency = 1/3)"
"0",""
"0","GRbg <- allPISAbg[allPISAbg$LOCATION == ""GRC"",]"
"0","GRbg_long <- melt(data = GRbg, "
"0","                  id.vars = c(""LOCATION"",""SUBJECT"",""TIME"", ""isGR""),"
"0","                  measure.vars = c(""MATH"",""READING"",""SCIENCE""),"
"0","                  variable.name = ""TYPE_exam"","
"0","                  value.name = ""Value"")"
"0","GRboy <- allPISA[boyPISA$LOCATION == ""GRC"",]"
"0","GRgirl <- allPISA[girlPISA$LOCATION == ""GRC"",]"
"0","df_mx <- function(df,type_e){"
"0","  df_w <- dcast(df, TIME ~ LOCATION, value.var=type_e)"
"0","  df_w <- df_w[,-1]"
"0","  df_w <- df_w %>% select_if(~ !any(is.na(.)))"
"0","  df_c <- cor(df_w, method = ""kendall"")"
"0","  df_c <- as.matrix(df_c)"
"0","  df_c"
"0","}"
"0","dist_df <- function(df,type_e){"
"0","  df_w <- dcast(df, TIME ~ LOCATION, value.var=type_e)"
"0","  df_w <- df_w[,-1]"
"0","  df_w <- df_w %>% select_if(~ !any(is.na(.)))"
"0","  df_m <- as.matrix(df_w)"
"0","  df_m.t <- t(df_m)"
"0","  dist.df_m <- dist(df_m.t, diag = TRUE, upper = TRUE)"
"0","  dist.df_m <- as.matrix(dist.df_m)"
"0","  dist.df_m"
"0","}"
"0","dist.allPISAmath_wide <- dist_df(allPISAtot, ""MATH"")"
"0","allPISAmath_wideCOR <- df_mx(allPISAtot, ""MATH"")"
"0","dist.allPISAscience_wide <- dist_df(allPISAtot, ""SCIENCE"")"
"0","allPISAscience_wideCOR <- df_mx(allPISAtot, ""SCIENCE"")"
"0","dist.allPISAreading_wide <- dist_df(allPISAtot, ""READING"")"
"0","allPISAreading_wideCOR <- df_mx(allPISAtot, ""READING"")"
"0","dist.boyPISAmath_wide <- dist_df(boyPISA, ""MATH"")"
"0","dist.boyPISAscience_wide <- dist_df(boyPISA, ""SCIENCE"")"
"0","dist.boyPISAreading_wide <- dist_df(boyPISA, ""READING"")"
"0","dist.girlPISAmath_wide <- dist_df(girlPISA, ""MATH"")"
"0","dist.girlPISAscience_wide <- dist_df(girlPISA, ""SCIENCE"")"
"0","dist.girlPISAreading_wide <- dist_df(girlPISA, ""READING"")"
"0","df_mx2 <- function(df_w){"
"0","  df_w <- df_w %>% select_if(~ !any(is.na(.)))"
"0","  df_c <- cor(df_w, method = ""pearson"")"
"0","  df_c <- as.matrix(df_c)"
"0","  df_c"
"0","}"
"0","typeExam_tot <- df_mx2(allPISAtot[,c(4,5,6)])"
"0","typeExam_boy <- df_mx2(boyPISA[,c(7,12,17)])"
"0","typeExam_girl <- df_mx2(girlPISA[,c(7,12,17)])"
"0","df_mx2k <- function(df_w){"
"0","  df_w <- df_w %>% select_if(~ !any(is.na(.)))"
"0","  df_c <- cor(df_w, method = ""kendall"")"
"0","  df_c <- as.matrix(df_c)"
"0","  df_c"
"0","}"
"0","typeExam_tot.K <- df_mx2k(allPISAtot[,c(4,5,6)])"
"0","typeExam_boy.K <- df_mx2k(boyPISA[,c(7,12,17)])"
"0","typeExam_girl.K <- df_mx2k(girlPISA[,c(7,12,17)])"
"0","# Για πίνακες μετάβασης"
"0","n <- length(allPISAtot$MATH)"
"0","q1 <- as.vector(quantile(allPISAtot$MATH))[2]"
"0","q2 <- as.vector(quantile(allPISAtot$MATH))[3]"
"0","q3 <- as.vector(quantile(allPISAtot$MATH))[4]"
"0","labels_ex.math <- rep(""A"", n)"
"0","for (i in 1:n){"
"0","  if (allPISAtot$MATH[i] < q1){"
"0","    labels_ex.math[i] <- ""D"""
"0","  } else if (allPISAtot$MATH[i] < q2) {"
"0","    labels_ex.math[i] <- ""C"""
"0","  } else if (allPISAtot$MATH[i] < q3) {"
"0","    labels_ex.math[i] <- ""B"""
"0","  }"
"0","}"
"0","n <- length(allPISAtot$SCIENCE)"
"0","q1 <- as.vector(quantile(allPISAtot$SCIENCE))[2]"
"0","q2 <- as.vector(quantile(allPISAtot$SCIENCE))[3]"
"0","q3 <- as.vector(quantile(allPISAtot$SCIENCE))[4]"
"0","labels_ex.science <- rep(""A"", n)"
"0","for (i in 1:n){"
"0","  if (allPISAtot$SCIENCE[i] < q1){"
"0","    labels_ex.science[i] <- ""D"""
"0","  } else if (allPISAtot$SCIENCE[i] < q2) {"
"0","    labels_ex.science[i] <- ""C"""
"0","  } else if (allPISAtot$SCIENCE[i] < q3) {"
"0","    labels_ex.science[i] <- ""B"""
"0","  }"
"0","}"
"0","n <- length(allPISAtot$READING)"
"0","q1 <- as.vector(quantile(allPISAtot$READING))[2]"
"0","q2 <- as.vector(quantile(allPISAtot$READING))[3]"
"0","q3 <- as.vector(quantile(allPISAtot$READING))[4]"
"0","labels_ex.reading <- rep(""A"", n)"
"0","for (i in 1:n){"
"0","  if (allPISAtot$READING[i] < q1){"
"0","    labels_ex.reading[i] <- ""D"""
"0","  } else if (allPISAtot$READING[i] < q2) {"
"0","    labels_ex.reading[i] <- ""C"""
"0","  } else if (allPISAtot$READING[i] < q3) {"
"0","    labels_ex.reading[i] <- ""B"""
"0","  }"
"0","}"
"0","allPISAtot$MATH_leb <- labels_ex.math"
"0","allPISAtot$SCIENCE_leb <- labels_ex.science"
