"0","eyresiDiastasis <- function(dedomena, entasi = 0.05, ar_epan=500, metriki = ""euclidean""){"
"0","  dedomenaS <- scale(dedomena[,-1])"
"0","  dissimilarities <- vegdist(dedomenaS,metriki)"
"0","  k0 <- 1"
"0","  nmds_result <- metaMDS(dissimilarities, k = k0, trymax=ar_epan, trace=FALSE)"
"0","  stress0 <- nmds_result$stress"
"0","  while (k0 < length(dedomena[1,]) && entasi<stress0) {"
"0","    k0 <- k0+1"
"0","    nmds_result <- metaMDS(dissimilarities, k = k0, trymax=ar_epan, trace=FALSE)"
"0","    stress0 <- nmds_result$stress"
"0","  }"
"0","  print(paste(""Η διάσταση είναι"",k0,""και η ένταση είναι "",stress0,"".""))"
"0","  stressplot(nmds_result)"
"0","}"
