"0","rm(list = ls())"
"0","if(!require(plotly)){"
"0","    install.packages(""plotly"")"
"0","    library(plotly)"
"0","}"
"0","if(!require(tidyr)){"
"0","  install.packages(""tidyr"")"
"0","  library(tidyr)"
"0","}"
"0","if(!require(rgl)){"
"0","  install.packages(""rgl"")"
"0","  library(rgl)"
"0","}"
"0","if(!require(vegan3d)){"
"0","  install.packages(""vegan3d"")"
"0","  library(vegan3d)"
"0","}"
"0","if(!require(fmsb)){"
"0","    install.packages(""fmsb"")"
"0","    library(fmsb)"
"0","}"
"0","if(!require(vegan)){"
"0","  install.packages(""vegan"")"
"0","  library(vegan)"
"0","}"
"0","if(!require(pheatmap)){"
"0","  install.packages(""pheatmap"")"
"0","  library(pheatmap)"
"0","}"
"0","if(!require(dplyr)){"
"0","  install.packages(""dplyr"")"
"0","  library(dplyr)"
"0","}"
"0","if(!require(reshape)){"
"0","    install.packages(""reshape"")"
"0","    library(reshape)"
"0","}"
"0","if(!require(reshape2)){"
"0","    install.packages(""reshape2"")"
"0","    library(reshape2)"
"0","}"
"0","if(!require(fmsb)){"
"0","    install.packages(""fmsb"")"
"0","    library(fmsb)"
"0","}"
"0","if(!require(FactoMineR)){"
"0","    install.packages(""FactoMineR"")"
"0","    library(FactoMineR)"
"0","}"
"0","if(!require(factoextra)){"
"0","    install.packages(""factoextra"")"
"0","    library(factoextra)"
"0","}"
