"0",""
"0","ellChristPartyTemp <- ellChristParty[,-c(1,2)]"
"0","row.names(ellChristPartyTemp) <- ellChristParty[,1]"
"0","ellChristPartyAll <- ellChristPartyTemp"
"0","ellChristPartyAll$ΝΔ <- ellChristPartyAll$ΝΔ*feb29[1]"
"0","ellChristPartyAll$ΣΥΡΙΖΑ <- ellChristPartyAll$ΣΥΡΙΖΑ*feb29[2]"
"0","ellChristPartyAll$ΠΑΣΟΚ <- ellChristPartyAll$ΠΑΣΟΚ*feb29[3]"
"0","ellChristPartyAll$ΚΚΕ <- ellChristPartyAll$ΚΚΕ*feb29[4]"
"0","ellChristPartyAll$Σπαρτιάτες <- ellChristPartyAll$Σπαρτιάτες*feb29[5]"
"0","ellChristPartyAll$Ελληνική_Λύση <- ellChristPartyAll$Ελληνική_Λύση*feb29[6]"
"0","ellChristPartyAll$Νίκη <- ellChristPartyAll$Νίκη*feb29[7]"
"0","ellChristPartyAll$Πλεύση_Ελευθερίας <- ellChristPartyAll$Πλεύση_Ελευθερίας*feb29[8]"
"0","ellChristPartyAll$Νέα_Αριστερά <- ellChristPartyAll$Νέα_Αριστερά*feb29[9]"
"0","ellChristPartyAll$ΜΕΡΑ25 <- ellChristPartyAll$ΜΕΡΑ25*feb29[10]"
"0","ellChristPartyAll <- ellChristPartyAll[,]"
"0","ellChristPartyCORA <- CA(ellChristPartyAll, graph=FALSE)"
"0","fviz_ca_biplot(ellChristPartyCORA,"
"0","               repel = TRUE, # Αποτρέπει την επικάλυψη ετικετών"
"0","               col.row = ""purple"", # Χρώμα για τις γραμμές (πολιτικές ταυτότητες)"
"0","               col.col = ""orange"",  # Χρώμα για τις στήλες (κόμματα)"
"0","               title = ""Γράφημα Διπλής Προβολής πολιτικών κομμάτων και απαντήσεων"""
"0","               )"
"0",""
