"0",""
"0","my_palette_choice <- ""magma"" "
"0","# my_palette_choice <- ""viridis"" "
"0","# my_palette_choice <- ""plasma"""
"0","# my_palette_choice <- ""cividis"""
"0","MAIN_COLOR <- ""gray80""         # Χρώμα γραμμών συνόρων"
"0","LINE_WIDTH <- 0.05             # Πάχος γραμμών"
"0","NA_COLOR <- ""white""            # Χρώμα για NA τιμές"
"0","DIRECTION <- -1                # Κατεύθυνση palette"
"0",""
"0",""
"0","create_choropleth <- function(data = sf_final, "
"0","                             fill_column,"
"0","                             palette = my_palette_choice,"
"0","                             title = ""Βαθμολογία Υπηρεσιών Δήμων (2025)"","
"0","                             legend_title) {"
"0","  "
"0","  ggplot(data = data) +"
"0","    geom_sf(aes(fill = {{fill_column}}), "
"0","            color = MAIN_COLOR,"
"0","            linewidth = LINE_WIDTH) +"
"0","    scale_fill_viridis_c("
"0","      option = palette,"
"0","      name = legend_title,"
"0","      na.value = NA_COLOR,"
"0","      direction = DIRECTION"
"0","    ) +"
"0","    theme_void() +"
"0","    labs("
"0","      title = title,"
"0","      caption = ""Δεδομένα: Υπουργείο Εσωτερικών - Ελληνική Στατιστική Αρχή"""
"0","    ) +"
"0","    theme("
"0","      plot.title = element_text(hjust = 0.5, size = 16, face = ""bold""),"
"0","      plot.subtitle = element_text(hjust = 0.5, size = 12),"
"0","      legend.position = ""right"","
"0","      plot.caption = element_text(hjust = 0.5, size = 8, color = ""gray50"") # Προσθήκη"
"0","    )"
"0","}"
"0",""
"0","# Χρήση:"
"0","choropleth_map <- create_choropleth(fill_column=ΨΗΦΙΑΚΕΣ_ΥΠΗΡΕΣΙΕΣ,legend_title=""Ψηφιακές Υπηρεσίες Δήμου"")"
"0","print(choropleth_map)"
