"0","seiraFourier(tt,dd,c(6,7,3))"
"1","
Call:
"
"1",""
"1","lm(formula = as.formula(formula_string))"
"1",""
"1","

"
"1","Coefficients:
"
"1","         (Intercept)  "
"1","I(sin(2 * pi * t/6))  "
"1","I(cos(2 * pi * t/6))  "
"1","
"
"1","           1.000e+01  "
"1","           6.000e+00  "
"1","          -4.000e+00  "
"1","
"
"1","I(sin(2 * pi * t/7))  "
"1","I(cos(2 * pi * t/7))  "
"1","I(sin(2 * pi * t/3))  "
"1","
"
"1","           1.000e+02  "
"1","           2.895e-14  "
"1","           3.602e-14  "
"1","
"
"1","I(cos(2 * pi * t/3))  "
"1","
"
"1","           2.000e+00  "
"1","
"
"1","
"
