"0","DFtoMATHEMATICA <- function(dedomena) {"
"0","  dedomenaDF <- as.data.frame(dedomena)"
"0","  n <- length(dedomenaDF[,1])"
"0","  dataMathematica <- c()"
"0","  for (j in 1:n) {"
"0","    dataMathematica <- append(dataMathematica,paste(""{"",paste(dedomenaDF[j,],collapse="",""),""}""))"
"0","  }"
"0","  dataMathematica <- paste(dataMathematica,collapse="","")"
"0","  dataMathematica <- paste(""{"",dataMathematica,""}"")"
"0","  arxeio_exodou <- ""DFmathematica.txt"""
"0","  "
"0","  # Ανοίξτε το αρχείο για εγγραφή"
"0","  arxeio <- file(arxeio_exodou, ""w"")"
"0","  "
"0","  # Εγγραφή του πίνακα σε αρχείο σε μορφή Mathematica"
"0","  writeLines(dataMathematica, arxeio)"
"0","  "
"0","  # Κλείστε το αρχείο"
"0","  close(arxeio)"
"0","}"
