"0",""
"0","EEekmetalPartyTemp <- EEekmetalParty[,-c(1,2)]"
"0","row.names(EEekmetalPartyTemp) <- EEekmetalParty[,1]"
"0","EEekmetalPartyAll <- EEekmetalPartyTemp"
"0",""
"0",""
"0",""
"0","EEekmetalPartyAll$ΝΔ <- EEekmetalPartyAll$ΝΔ*feb29[1]"
"0","EEekmetalPartyAll$ΣΥΡΙΖΑ <- EEekmetalPartyAll$ΣΥΡΙΖΑ*feb29[2]"
"0","EEekmetalPartyAll$ΠΑΣΟΚ <- EEekmetalPartyAll$ΠΑΣΟΚ*feb29[3]"
"0","EEekmetalPartyAll$ΚΚΕ <- EEekmetalPartyAll$ΚΚΕ*feb29[4]"
"0","EEekmetalPartyAll$Σπαρτιάτες <- EEekmetalPartyAll$Σπαρτιάτες*feb29[5]"
"0","EEekmetalPartyAll$Ελληνική_Λύση <- EEekmetalPartyAll$Ελληνική_Λύση*feb29[6]"
"0","EEekmetalPartyAll$Νίκη <- EEekmetalPartyAll$Νίκη*feb29[7]"
"0","EEekmetalPartyAll$Πλεύση_Ελευθερίας <- EEekmetalPartyAll$Πλεύση_Ελευθερίας*feb29[8]"
"0","EEekmetalPartyAll$Νέα_Αριστερά <- EEekmetalPartyAll$Νέα_Αριστερά*feb29[9]"
"0","EEekmetalPartyAll$ΜΕΡΑ25 <- EEekmetalPartyAll$ΜΕΡΑ25*feb29[10]"
"0","EEekmetalPartyAll <- EEekmetalPartyAll[,]"
"0","EEekmetalPartyCORA <- CA(EEekmetalPartyAll, graph=FALSE)"
"0","fviz_ca_biplot(EEekmetalPartyCORA,"
"0","               repel = TRUE, # Αποτρέπει την επικάλυψη ετικετών"
"0","               col.row = ""purple"", # Χρώμα για τις γραμμές (πολιτικές ταυτότητες)"
"0","               col.col = ""orange"",  # Χρώμα για τις στήλες (κόμματα)"
"0","               title = ""Γράφημα Διπλής Προβολής πολιτικών κομμάτων και απαντήσεων"""
"0","               )"
"0",""
