"0","periorDimokrSocial <- data.frame("
"0","  απάντηση = c(""ΠεριορισμόςΔημοκρατίαςΝΑΙ"", ""ΠεριορισμόςΔημοκρατίαςΟΧΙ"", ""ΠεριορισμόςΔημοκρατίαςΔΞ""),"
"0","  σύνολο = c(30, 64, 6),"
"0","  ηλικία17_34 = c(28, 66, 6),"
"0","  ηλικία35_54 = c(30, 63, 7),"
"0","  ηλικία55άνω = c(31, 65, 4),"
"0","  Έως7000 = c(38, 52, 10),"
"0","  από7001έως16000 = c(34, 59, 7),"
"0","  από16001έως30000 = c(29, 68, 3),"
"0","  Πάνω30000 = c(27, 69, 4),"
"0","  ΜΙΣΘΩΤΟΣ_ΔΗΜΟΣΙΟΥ = c(30, 65, 4),"
"0","  ΜΙΣΘΩΤΟΣ_ΙΔΙΩΤΙΚΟΥ = c(29, 64, 7),"
"0","  ΣΥΝΤΑΞΙΟΥΧΟΣ = c(37, 61, 3),"
"0","  ΕΛΕΥΘ.ΕΠΑΓΓΕΛΜΑΤΙΑΣ_ΑΥΤΟΑΠΑΣΧΟΛΟΥΜΕΝΟΣ = c(23, 70, 7),"
"0","  ΑΝΕΡΓΟΣ = c(31, 63, 7),"
"0","  ΟΙΚΙΑΚΑ = c(38, 57, 5)"
"0",")"
"0",""
"0","periorDimokrParty <- data.frame("
"0","  απάντηση = c(""ΠεριορισμόςΔημοκρατίαςΝΑΙ"", ""ΠεριορισμόςΔημοκρατίαςΟΧΙ"", ""ΠεριορισμόςΔημοκρατίαςΔΞ""),"
"0","  σύνολο = c(30, 64, 6),"
"0","  ΝΔ = c(44, 53, 4),"
"0","  ΣΥΡΙΖΑ = c(10, 87, 3),"
"0","  ΠΑΣΟΚ = c(24, 72, 4),"
"0","  ΚΚΕ = c(15, 75, 10),"
"0","  Σπαρτιάτες = c(54, 42, 4),"
"0","  Ελληνική_Λύση = c(52, 43, 5),"
"0","  Νίκη = c(32, 59, 8),"
"0","  Πλεύση_Ελευθερίας = c(29, 65, 6),"
"0","  Νέα_Αριστερά = c(2, 94, 4),"
"0","  ΜΕΡΑ25 = c(12, 88, 0),"
"0","  Αριστερά_Κεντροαριστερά = c(11, 86, 3)"
"0",")"
"0",""
"0",""
"0","periorDimokr <- merge(x=periorDimokrSocial,y=periorDimokrParty,by=c(""απάντηση"",""σύνολο""))"
"0","periorDimokrTemp <- periorDimokr[,-1]"
"0","row.names(periorDimokrTemp) <- periorDimokr[,1]"
"0","periorDimokrTemp2 <- data.frame(t(periorDimokrTemp))"
"0","periorDimokrTemp2$omada <- colnames(periorDimokrTemp)"
"0","periorDimokrTemp2 <- periorDimokrTemp2[, c(""omada"", setdiff(names(periorDimokrTemp2), ""omada""))]"
"0",""
