"0","# Εταιρείες"
"0","ΕΤΑΙΡΕΙΑ <- c(""ALCO"", ""INTERVIEW"", ""Metron Analysis"", ""Opinion Poll"")"
"0",""
"0","# Αποτελέσματα για ΝΔ"
"0","ΝΔ <- c(28.20, 29.10, 28.50, 29.50)"
"0",""
"0","# Αποτελέσματα για ΣΥΡΙΖΑ"
"0","ΣΥΡΙΖΑ <- c(12.20, 11.00, 11.70, 12.20)"
"0",""
"0","# Αποτελέσματα για ΚΚΕ"
"0","ΚΚΕ <- c(10.20, 11.90, 10.40, 9.80)"
"0",""
"0","# Αποτελέσματα για ΠΑΣΟΚ (Χρησιμοποιώ την αρχική ονομασία ΠΑΣΟΚ)"
"0","ΠΑΣΟΚ <- c(9.10, 7.00, 6.80, 7.70)"
"0",""
"0","# Αποτελέσματα για ΕΛΛΗΝΙΚΗ_ΛΥΣΗ"
"0","ΕΛΛΗΝΙΚΗ_ΛΥΣΗ <- c(6.10, 7.50, 6.30, 7.10)"
"0",""
"0","# Αποτελέσματα για ΠΛΕΥΣΗ (Έχω χρησιμοποιήσει την ονομασία ΠΛΕΥΣΗ)"
"0","ΠΛΕΥΣΗ <- c(2.50, 2.50, 2.40, 1.80)"
"0",""
"0","# Δημιουργία του dataframe"
"0","feb_2024_data <- data.frame("
"0","  ΕΤΑΙΡΕΙΑ = ΕΤΑΙΡΕΙΑ,"
"0","  ΝΔ = ΝΔ,"
"0","  ΣΥΡΙΖΑ = ΣΥΡΙΖΑ,"
"0","  ΚΚΕ = ΚΚΕ,"
"0","  ΠΑΣΟΚ = ΠΑΣΟΚ,"
"0","  ΕΛΛΗΝΙΚΗ_ΛΥΣΗ = ΕΛΛΗΝΙΚΗ_ΛΥΣΗ,"
"0","  ΠΛΕΥΣΗ = ΠΛΕΥΣΗ"
"0",")"
"0",""
"0","# Εκτύπωση του dataframe για να το δεις"
"0","feb_2024_data"
