"0","if(!require(fitdistrplus)){"
"0","    install.packages(""fitdistrplus"")"
"0","    library(fitdistrplus)"
"0","}"
"0","descdist(f(4,0.2655087,100), discrete = FALSE, boot = 200)"
"1","summary statistics
"
"1","------
"
"1","min: "
"1"," "
"1","0.0001006189"
"1"," "
"1","  max: "
"1"," "
"1","0.9999748"
"1"," "
"1","
"
"1","median: "
"1"," "
"1","0.4454053"
"1"," "
"1","
"
"1","mean: "
"1"," "
"1","0.4539141"
"1"," "
"1","
"
"1","estimated sd: "
"1"," "
"1","0.3659498"
"1"," "
"1","
"
"1","estimated skewness: "
"1"," "
"1","0.2006418"
"1"," "
"1","
"
"1","estimated kurtosis: "
"1"," "
"1","1.501786"
"1"," "
"1","
"
