"0",""
"0","anoixtaSynoraPartyTemp <- anoixtaSynoraParty[,-c(1,2)]"
"0","row.names(anoixtaSynoraPartyTemp) <- anoixtaSynoraParty[,1]"
"0","anoixtaSynoraPartyAll <- anoixtaSynoraPartyTemp"
"0",""
"0",""
"0",""
"0","anoixtaSynoraPartyAll$ΝΔ <- anoixtaSynoraPartyAll$ΝΔ*feb29[1]"
"0","anoixtaSynoraPartyAll$ΣΥΡΙΖΑ <- anoixtaSynoraPartyAll$ΣΥΡΙΖΑ*feb29[2]"
"0","anoixtaSynoraPartyAll$ΠΑΣΟΚ <- anoixtaSynoraPartyAll$ΠΑΣΟΚ*feb29[3]"
"0","anoixtaSynoraPartyAll$ΚΚΕ <- anoixtaSynoraPartyAll$ΚΚΕ*feb29[4]"
"0","anoixtaSynoraPartyAll$Σπαρτιάτες <- anoixtaSynoraPartyAll$Σπαρτιάτες*feb29[5]"
"0","anoixtaSynoraPartyAll$Ελληνική_Λύση <- anoixtaSynoraPartyAll$Ελληνική_Λύση*feb29[6]"
"0","anoixtaSynoraPartyAll$Νίκη <- anoixtaSynoraPartyAll$Νίκη*feb29[7]"
"0","anoixtaSynoraPartyAll$Πλεύση_Ελευθερίας <- anoixtaSynoraPartyAll$Πλεύση_Ελευθερίας*feb29[8]"
"0","anoixtaSynoraPartyAll$Νέα_Αριστερά <- anoixtaSynoraPartyAll$Νέα_Αριστερά*feb29[9]"
"0","anoixtaSynoraPartyAll$ΜΕΡΑ25 <- anoixtaSynoraPartyAll$ΜΕΡΑ25*feb29[10]"
"0","anoixtaSynoraPartyAll <- anoixtaSynoraPartyAll[,]"
"0","anoixtaSynoraPartyCORA <- CA(anoixtaSynoraPartyAll, graph=FALSE)"
"0","fviz_ca_biplot(anoixtaSynoraPartyCORA,"
"0","               repel = TRUE, # Αποτρέπει την επικάλυψη ετικετών"
"0","               col.row = ""purple"", # Χρώμα για τις γραμμές (πολιτικές ταυτότητες)"
"0","               col.col = ""orange"",  # Χρώμα για τις στήλες (κόμματα)"
"0","               title = ""Γράφημα Διπλής Προβολής πολιτικών κομμάτων και απαντήσεων"""
"0","               )"
"0",""
