"0","if(!require(plotly)){"
"0","  install.packages(""plotly"")"
"0","  library(plotly)"
"0","}"
"0",""
"0","# Πλήθος στοιχείων από κάθε λίστα xn"
"0","nn <- 1000"
"0","# Πλήθος διαφορετικών αρχικών τιμών"
"0","m <- 50"
"0","ax <- 1/(m*pi)"
"0","bx <- 1-1/(m*exp(1))"
"0","hx <- (bx-ax)/m"
"0","ay <- 1/(m*exp(1))"
"0","by <- 1-1/(m*pi)"
"0","hy <- (by-ay)/m"
"0","x = seq(ax, bx, hx)"
"0","y = seq(ay, by, hy)"
"0","data <- expand.grid(x = x, y = y)"
"0",""
"0","# Υπολογισμός χρωμάτων για κάθε σημείο"
"0","colors <- sapply(1:nrow(data), function(i) {"
"0","  x_val <- data$x[i]"
"0","  y_val <- data$y[i]"
"0","  "
"0","  # Εκτέλεση του ελέγχου Kolmogorov-Smirnov"
"0","  p_value <- ks.test(f(4, x_val, nn), f(4, y_val, nn))$p.value"
"0","  "
"0","  # Ανάλογος χρωματισμός"
"0","  if (p_value >= 0.1) {"
"0","    return(""green"")"
"0","  } else {"
"0","    return(""red"")"
"0","  }"
"0","})"
"0",""
"0","# Δημιουργία του scatterplot με το plotly"
"0","plot_ly(data, x = ~x, y = ~y, type = 'scatter', mode = 'markers',"
"0","        marker = list(color = colors)) %>%"
"0","  layout(title = ""Scatterplot με βάση τον έλεγχο Kolmogorov-Smirnov"","
"0","         xaxis = list(title = ""x""),"
"0","         yaxis = list(title = ""y""))"
