"0","ekklisiaKratosSocial <- data.frame("
"0","  απάντηση = c(""ΧωρισμόςΕκκλησίαςΚράτουςΝΑΙ"", ""ΧωρισμόςΕκκλησίαςΚράτουςΟΧΙ"", ""ΧωρισμόςΕκκλησίαςΚράτουςΔΞ""),"
"0","  σύνολο = c(72, 22, 6),"
"0","  ηλικία17_34 = c(66, 28, 6),"
"0","  ηλικία35_54 = c(71, 23, 6),"
"0","  ηλικία55άνω = c(76, 19, 5),"
"0","  Έως7000 = c(66, 28, 6),"
"0","  από7001έως16000 = c(70, 25, 5),"
"0","  από16001έως30000 = c(76, 19, 5),"
"0","  Πάνω30000 = c(74, 20, 6),"
"0","  ΜΙΣΘΩΤΟΣ_ΔΗΜΟΣΙΟΥ = c(69, 23, 8),"
"0","  ΜΙΣΘΩΤΟΣ_ΙΔΙΩΤΙΚΟΥ = c(67, 26, 7),"
"0","  ΣΥΝΤΑΞΙΟΥΧΟΣ = c(79, 17, 4),"
"0","  ΕΛΕΥΘ.ΕΠΑΓΓΕΛΜΑΤΙΑΣ_ΑΥΤΟΑΠΑΣΧΟΛΟΥΜΕΝΟΣ = c(77, 18, 5),"
"0","  ΑΝΕΡΓΟΣ = c(67, 29, 4),"
"0","  ΟΙΚΙΑΚΑ = c(81, 17, 2)"
"0",")"
"0",""
"0","ekklisiaKratosParty <- data.frame("
"0","  απάντηση = c(""ΧωρισμόςΕκκλησίαςΚράτουςΝΑΙ"", ""ΧωρισμόςΕκκλησίαςΚράτουςΟΧΙ"", ""ΧωρισμόςΕκκλησίαςΚράτουςΔΞ""),"
"0","  σύνολο = c(72, 22, 6),"
"0","  ΝΔ = c(70, 24, 6),"
"0","  ΣΥΡΙΖΑ = c(94, 4, 2),"
"0","  ΠΑΣΟΚ = c(83, 11, 6),"
"0","  ΚΚΕ = c(91, 8, 1),"
"0","  Σπαρτιάτες = c(46, 50, 4),"
"0","  Ελληνική_Λύση = c(43, 49, 7),"
"0","  Νίκη = c(22, 64, 14),"
"0","  Πλεύση_Ελευθερίας = c(74, 26, 0),"
"0","  Νέα_Αριστερά = c(100, 0, 0),"
"0","  ΜΕΡΑ25 = c(93, 0, 7),"
"0","  Αριστερά_Κεντροαριστερά = c(93, 5, 1)"
"0",")"
"0",""
"0",""
"0","ekklisiaKratos <- merge(x=ekklisiaKratosSocial,y=ekklisiaKratosParty,by=c(""απάντηση"",""σύνολο""))"
"0","ekklisiaKratosTemp <- ekklisiaKratos[,-1]"
"0","row.names(ekklisiaKratosTemp) <- ekklisiaKratos[,1]"
"0","ekklisiaKratosTemp2 <- data.frame(t(ekklisiaKratosTemp))"
"0","ekklisiaKratosTemp2$omada <- colnames(ekklisiaKratosTemp)"
"0","ekklisiaKratosTemp2 <- ekklisiaKratosTemp2[, c(""omada"", setdiff(names(ekklisiaKratosTemp2), ""omada""))]"
"0",""
