"0","# Δημιουργία του πίνακα πιθανοτήτων μετάβασης"
"0","MX <- c(0.594, 0.211, 0.252)"
"0","XR <- c(0.396, 0.782, 0.641)"
"0","KT <- c(0.009, 0.007, 0.108)"
"0","pin_met <- data.frame(MX, XR, KT)"
"0","pin_met2 <- data.frame(MX, XR, KT)"
"0","pin_met[1,] <- pin_met[1,]/sum(pin_met[1,])"
"0","pin_met[2,] <- pin_met[2,]/sum(pin_met[2,])"
"0","pin_met[3,] <- pin_met[3,]/sum(pin_met[3,])"
"0","rownames(pin_met) <- colnames(pin_met)"
"0","markovChain <- new(""markovchain"", states = colnames(pin_met),"
"0","                    transitionMatrix = as.matrix(pin_met), name = ""Discrete Markov Chain"")"
"0","plot(markovChain)"
