"0",""
"0","# 2. Φόρτωση του Shapefile"
"0","# Χρησιμοποιούμε το αρχείο .shp για να φορτώσουμε όλη τη γεωμετρία"
"0","sf_dimoi <- st_read(""DIMOI/Municipalities2021.shp"")"
"1","Reading layer `"
"1","Municipalities2021"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\kkoud\Documents\GitHub\r4social\DIMOI\Municipalities2021.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 333 features and 7 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 104014.7 ymin: 3850736 xmax: 1008146 ymax: 4623915"
"1","
"
"1","Projected CRS: GGRS87 / Greek Grid
"
"0","# Βρίσκουμε τις γραμμές που πληρούν τις προϋποθέσεις"
"0","rows_to_change <- which(sf_dimoi$NAME_GR == ""ΔΗΜΟΣ ΗΡΑΚΛΕΙΟΥ"" & sf_dimoi$Municip == 4604)"
"0",""
"0","# Κάνουμε την αλλαγή"
"0","sf_dimoi$NAME_GR[rows_to_change] <- ""ΔΗΜΟΣ ΗΡΑΚΛΕΙΟΥ ΑΤΤΙΚΗΣ"""
"0",""
"0","# Κάνουμε την αλλαγή"
"0","sf_dimoi$NAME_GR[sf_dimoi$NAME_GR == ""ΔΗΜΟΣ ΣΑΛΑΜΙΝΟΣ""] <- ""ΔΗΜΟΣ ΣΑΛΑΜΙΝΑΣ"""
"0",""
"0","# 3. Εξέταση των δεδομένων για την στήλη-κλειδί (πολύ σημαντικό!)"
