"0",""
"0","meiosiApasxPartyTemp <- meiosiApasxParty[,-c(1,2)]"
"0","row.names(meiosiApasxPartyTemp) <- meiosiApasxParty[,1]"
"0","meiosiApasxPartyAll <- meiosiApasxPartyTemp"
"0",""
"0",""
"0",""
"0","meiosiApasxPartyAll$ΝΔ <- meiosiApasxPartyAll$ΝΔ*feb29[1]"
"0","meiosiApasxPartyAll$ΣΥΡΙΖΑ <- meiosiApasxPartyAll$ΣΥΡΙΖΑ*feb29[2]"
"0","meiosiApasxPartyAll$ΠΑΣΟΚ <- meiosiApasxPartyAll$ΠΑΣΟΚ*feb29[3]"
"0","meiosiApasxPartyAll$ΚΚΕ <- meiosiApasxPartyAll$ΚΚΕ*feb29[4]"
"0","meiosiApasxPartyAll$Σπαρτιάτες <- meiosiApasxPartyAll$Σπαρτιάτες*feb29[5]"
"0","meiosiApasxPartyAll$Ελληνική_Λύση <- meiosiApasxPartyAll$Ελληνική_Λύση*feb29[6]"
"0","meiosiApasxPartyAll$Νίκη <- meiosiApasxPartyAll$Νίκη*feb29[7]"
"0","meiosiApasxPartyAll$Πλεύση_Ελευθερίας <- meiosiApasxPartyAll$Πλεύση_Ελευθερίας*feb29[8]"
"0","meiosiApasxPartyAll$Νέα_Αριστερά <- meiosiApasxPartyAll$Νέα_Αριστερά*feb29[9]"
"0","meiosiApasxPartyAll$ΜΕΡΑ25 <- meiosiApasxPartyAll$ΜΕΡΑ25*feb29[10]"
"0","meiosiApasxPartyAll <- meiosiApasxPartyAll[,]"
"0","meiosiApasxPartyCORA <- CA(meiosiApasxPartyAll, graph=FALSE)"
"0","fviz_ca_biplot(meiosiApasxPartyCORA,"
"0","               repel = TRUE, # Αποτρέπει την επικάλυψη ετικετών"
"0","               col.row = ""purple"", # Χρώμα για τις γραμμές (πολιτικές ταυτότητες)"
"0","               col.col = ""orange"",  # Χρώμα για τις στήλες (κόμματα)"
"0","               title = ""Γράφημα Διπλής Προβολής πολιτικών κομμάτων και απαντήσεων"""
"0","               )"
"0",""
